nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:50:48.638 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=224349=cServer50=QUOTE52=20260109-06:50:48.50956=demo.pepperstone.517909555=10028268=2269=0270=90994.23269=1270=91009.2310=192
2026-01-09 08:50:49.040 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=224449=cServer50=QUOTE52=20260109-06:50:48.91056=demo.pepperstone.517909555=10028268=2269=0270=90994.25269=1270=91009.2510=193
2026-01-09 08:50:49.450 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=224549=cServer50=QUOTE52=20260109-06:50:49.32056=demo.pepperstone.517909555=10028268=2269=0270=90994.28269=1270=91009.2810=196
2026-01-09 08:50:49.914 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=224649=cServer50=QUOTE52=20260109-06:50:49.78556=demo.pepperstone.517909555=10028268=2269=0270=90994.31269=1270=91009.3110=200
2026-01-09 08:50:50.367 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=224749=cServer50=QUOTE52=20260109-06:50:50.23756=demo.pepperstone.517909555=10028268=2269=0270=90994.35269=1270=91009.3510=193
2026-01-09 08:50:50.819 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=224849=cServer50=QUOTE52=20260109-06:50:50.68856=demo.pepperstone.517909555=10028268=2269=0270=90994.19269=1270=91009.1910=208
2026-01-09 08:50:51.265 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=224949=cServer50=QUOTE52=20260109-06:50:51.13656=demo.pepperstone.517909555=10028268=2269=0270=90992.66269=1270=91007.6610=198
2026-01-09 08:50:51.671 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=225049=cServer50=QUOTE52=20260109-06:50:51.54256=demo.pepperstone.517909555=10028268=2269=0270=90992.63269=1270=91007.6310=185
2026-01-09 08:50:52.074 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=225149=cServer50=QUOTE52=20260109-06:50:51.94456=demo.pepperstone.517909555=10028268=2269=0270=90993.62269=1270=91008.6210=192
2026-01-09 08:50:52.522 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=225249=cServer50=QUOTE52=20260109-06:50:52.39356=demo.pepperstone.517909555=10028268=2269=0270=90994.33269=1270=91009.3310=190
2026-01-09 08:50:52.974 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=225349=cServer50=QUOTE52=20260109-06:50:52.84556=demo.pepperstone.517909555=10028268=2269=0270=90994.68269=1270=91009.6810=209
2026-01-09 08:50:53.395 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=225449=cServer50=QUOTE52=20260109-06:50:53.26556=demo.pepperstone.517909555=10028268=2269=0270=91000.88269=1270=91015.8810=187
2026-01-09 08:50:53.818 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=225549=cServer50=QUOTE52=20260109-06:50:53.68956=demo.pepperstone.517909555=10028268=2269=0270=91001.24269=1270=91016.2410=180
2026-01-09 08:50:54.225 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=225649=cServer50=QUOTE52=20260109-06:50:54.09656=demo.pepperstone.517909555=10028268=2269=0270=91000.58269=1270=91015.5810=186
2026-01-09 08:50:54.630 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=225749=cServer50=QUOTE52=20260109-06:50:54.50156=demo.pepperstone.517909555=10028268=2269=0270=91001.18269=1270=91016.1810=172
2026-01-09 08:50:55.031 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=225849=cServer50=QUOTE52=20260109-06:50:54.90156=demo.pepperstone.517909555=10028268=2269=0270=91000.81269=1270=91015.8110=175
2026-01-09 08:50:55.439 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=225949=cServer50=QUOTE52=20260109-06:50:55.31056=demo.pepperstone.517909555=10028268=2269=0270=90999.72269=1270=91014.7210=196
2026-01-09 08:50:55.886 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=226049=cServer50=QUOTE52=20260109-06:50:55.75756=demo.pepperstone.517909555=10028268=2269=0270=91000.73269=1270=91015.7310=180
2026-01-09 08:50:56.337 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=226149=cServer50=QUOTE52=20260109-06:50:56.20856=demo.pepperstone.517909555=10028268=2269=0270=91000.8269=1270=91015.810=071
2026-01-09 08:50:56.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=226249=cServer50=QUOTE52=20260109-06:50:56.65156=demo.pepperstone.517909555=10028268=2269=0270=91000.76269=1270=91015.7610=182
2026-01-09 08:50:57.190 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=226349=cServer50=QUOTE52=20260109-06:50:57.06156=demo.pepperstone.517909555=10028268=2269=0270=91008.63269=1270=91023.6310=178
2026-01-09 08:50:57.595 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=226449=cServer50=QUOTE52=20260109-06:50:57.46656=demo.pepperstone.517909555=10028268=2269=0270=91000.33269=1270=91015.3310=175
2026-01-09 08:50:58.005 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=226549=cServer50=QUOTE52=20260109-06:50:57.87656=demo.pepperstone.517909555=10028268=2269=0270=90999.77269=1270=91014.7710=222
2026-01-09 08:50:58.410 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=226649=cServer50=QUOTE52=20260109-06:50:58.28156=demo.pepperstone.517909555=10028268=2269=0270=90999.19269=1270=91014.1910=206
2026-01-09 08:50:58.828 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=226749=cServer50=QUOTE52=20260109-06:50:58.69856=demo.pepperstone.517909555=10028268=2269=0270=90999.18269=1270=91014.1810=217
2026-01-09 08:50:59.251 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=226849=cServer50=QUOTE52=20260109-06:50:59.12156=demo.pepperstone.517909555=10028268=2269=0270=90999.55269=1270=91014.5510=202
2026-01-09 08:51:00.060 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=226949=cServer50=QUOTE52=20260109-06:50:59.93156=demo.pepperstone.517909555=10028268=2269=0270=91004.01269=1270=91019.0110=177
2026-01-09 08:51:00.060 INFO [BAR M1] 2026-01-09T06:50:00+00:00 O=90996.43 H=91016.13 L=90988.71 C=91007.05 | desired=0 cur=0
2026-01-09 08:51:00.464 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=227049=cServer50=QUOTE52=20260109-06:51:00.33556=demo.pepperstone.517909555=10028268=2269=0270=90999.19269=1270=91014.1910=189
2026-01-09 08:51:00.916 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=227149=cServer50=QUOTE52=20260109-06:51:00.78756=demo.pepperstone.517909555=10028268=2269=0270=90999.01269=1270=91014.0110=183
2026-01-09 08:51:01.316 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=227249=cServer50=QUOTE52=20260109-06:51:01.18756=demo.pepperstone.517909555=10028268=2269=0270=90998.91269=1270=91013.9110=195
2026-01-09 08:51:01.721 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=227349=cServer50=QUOTE52=20260109-06:51:01.59256=demo.pepperstone.517909555=10028268=2269=0270=90987.61269=1270=91002.6110=186
2026-01-09 08:51:02.133 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=227449=cServer50=QUOTE52=20260109-06:51:02.00456=demo.pepperstone.517909555=10028268=2269=0270=90986.65269=1270=91001.6510=182
2026-01-09 08:51:02.568 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=227549=cServer50=QUOTE52=20260109-06:51:02.43856=demo.pepperstone.517909555=10028268=2269=0270=90989.91269=1270=91004.9110=198
2026-01-09 08:51:02.970 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=227649=cServer50=QUOTE52=20260109-06:51:02.84156=demo.pepperstone.517909555=10028268=2269=0270=90988.28269=1270=91003.2810=195
2026-01-09 08:51:03.374 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=227749=cServer50=QUOTE52=20260109-06:51:03.24556=demo.pepperstone.517909555=10028268=2269=0270=90987.55269=1270=91002.5510=193
2026-01-09 08:51:03.799 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=227849=cServer50=QUOTE52=20260109-06:51:03.67056=demo.pepperstone.517909555=10028268=2269=0270=90987.34269=1270=91002.3410=190
2026-01-09 08:51:04.227 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=227949=cServer50=QUOTE52=20260109-06:51:04.09856=demo.pepperstone.517909555=10028268=2269=0270=90987.91269=1270=91002.9110=202
2026-01-09 08:51:04.629 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=228049=cServer50=QUOTE52=20260109-06:51:04.50056=demo.pepperstone.517909555=10028268=2269=0270=90988.72269=1270=91003.7210=182
2026-01-09 08:51:05.063 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=228149=cServer50=QUOTE52=20260109-06:51:04.93456=demo.pepperstone.517909555=10028268=2269=0270=90988.57269=1270=91003.5710=200
2026-01-09 08:51:05.492 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=228249=cServer50=QUOTE52=20260109-06:51:05.36356=demo.pepperstone.517909555=10028268=2269=0270=90988.18269=1270=91003.1810=192
2026-01-09 08:51:05.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=228349=cServer50=QUOTE52=20260109-06:51:05.75056=demo.pepperstone.517909555=10028268=2269=0270=90987.89269=1270=91002.8910=207
2026-01-09 08:51:06.279 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=228449=cServer50=QUOTE52=20260109-06:51:06.15056=demo.pepperstone.517909555=10028268=2269=0270=90990.57269=1270=91005.5710=190
2026-01-09 08:51:06.686 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=228549=cServer50=QUOTE52=20260109-06:51:06.55656=demo.pepperstone.517909555=10028268=2269=0270=91005.42269=1270=91020.4210=174
2026-01-09 08:51:07.134 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=228649=cServer50=QUOTE52=20260109-06:51:07.00456=demo.pepperstone.517909555=10028268=2269=0270=90997.18269=1270=91012.1810=190
2026-01-09 08:51:07.536 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=228749=cServer50=QUOTE52=20260109-06:51:07.40756=demo.pepperstone.517909555=10028268=2269=0270=90997.16269=1270=91012.1610=194
2026-01-09 08:51:07.984 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=228849=cServer50=QUOTE52=20260109-06:51:07.85556=demo.pepperstone.517909555=10028268=2269=0270=90987.47269=1270=91002.4710=208
2026-01-09 08:51:08.388 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=228949=cServer50=QUOTE52=20260109-06:51:08.25856=demo.pepperstone.517909555=10028268=2269=0270=90987.3269=1270=91002.310=093
2026-01-09 08:51:08.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=3549=cServer50=TRADE52=20260109-06:51:08.47356=demo.pepperstone.517909510=044
2026-01-09 08:51:09.207 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=229049=cServer50=QUOTE52=20260109-06:51:09.07856=demo.pepperstone.517909555=10028268=2269=0270=90982.22269=1270=90997.2210=203
2026-01-09 08:51:09.613 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=229149=cServer50=QUOTE52=20260109-06:51:09.48456=demo.pepperstone.517909555=10028268=2269=0270=90982.97269=1270=90997.9710=229
2026-01-09 08:51:10.014 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=229249=cServer50=QUOTE52=20260109-06:51:09.88556=demo.pepperstone.517909555=10028268=2269=0270=90983.04269=1270=90998.0410=213
2026-01-09 08:51:10.415 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=229349=cServer50=QUOTE52=20260109-06:51:10.28656=demo.pepperstone.517909555=10028268=2269=0270=90984.43269=1270=90999.4310=209
2026-01-09 08:51:10.817 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=229449=cServer50=QUOTE52=20260109-06:51:10.68856=demo.pepperstone.517909555=10028268=2269=0270=90986.67269=1270=91001.6710=205
2026-01-09 08:51:11.222 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=229549=cServer50=QUOTE52=20260109-06:51:11.09356=demo.pepperstone.517909555=10028268=2269=0270=90986.07269=1270=91001.0710=185
2026-01-09 08:51:11.670 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=229649=cServer50=QUOTE52=20260109-06:51:11.54056=demo.pepperstone.517909555=10028268=2269=0270=90985.92269=1270=91000.9210=189
2026-01-09 08:51:12.071 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=229749=cServer50=QUOTE52=20260109-06:51:11.94156=demo.pepperstone.517909555=10028268=2269=0270=90984.36269=1270=90999.3610=216
2026-01-09 08:51:12.473 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=229849=cServer50=QUOTE52=20260109-06:51:12.34456=demo.pepperstone.517909555=10028268=2269=0270=90984.51269=1270=90999.5110=209
2026-01-09 08:51:12.924 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=229949=cServer50=QUOTE52=20260109-06:51:12.79456=demo.pepperstone.517909555=10028268=2269=0270=90984.22269=1270=90999.2210=215
2026-01-09 08:51:13.369 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=230049=cServer50=QUOTE52=20260109-06:51:13.24056=demo.pepperstone.517909555=10028268=2269=0270=90984.25269=1270=90999.2510=191
2026-01-09 08:51:13.776 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=230149=cServer50=QUOTE52=20260109-06:51:13.64756=demo.pepperstone.517909555=10028268=2269=0270=90984.26269=1270=90999.2610=205
2026-01-09 08:51:14.203 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=230249=cServer50=QUOTE52=20260109-06:51:14.07456=demo.pepperstone.517909555=10028268=2269=0270=90984.34269=1270=90999.3410=199
2026-01-09 08:51:14.627 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=230349=cServer50=QUOTE52=20260109-06:51:14.49856=demo.pepperstone.517909555=10028268=2269=0270=90984.24269=1270=90999.2410=208
2026-01-09 08:51:15.028 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=230449=cServer50=QUOTE52=20260109-06:51:14.89956=demo.pepperstone.517909555=10028268=2269=0270=90984.25269=1270=90999.2510=216
2026-01-09 08:51:15.479 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=230549=cServer50=QUOTE52=20260109-06:51:15.34956=demo.pepperstone.517909555=10028268=2269=0270=90984.21269=1270=90999.2110=200
2026-01-09 08:51:15.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=230649=cServer50=QUOTE52=20260109-06:51:15.75056=demo.pepperstone.517909555=10028268=2269=0270=90984.2269=1270=90999.210=097
2026-01-09 08:51:16.282 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=230749=cServer50=QUOTE52=20260109-06:51:16.15256=demo.pepperstone.517909555=10028268=2269=0270=90983.91269=1270=90998.9110=207
2026-01-09 08:51:16.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=230849=cServer50=QUOTE52=20260109-06:51:16.55556=demo.pepperstone.517909555=10028268=2269=0270=90984.05269=1270=90999.0510=207
2026-01-09 08:51:17.181 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=230949=cServer50=QUOTE52=20260109-06:51:17.05256=demo.pepperstone.517909555=10028268=2269=0270=90983.95269=1270=90998.9510=217
2026-01-09 08:51:17.635 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=231049=cServer50=QUOTE52=20260109-06:51:17.50656=demo.pepperstone.517909555=10028268=2269=0270=90983.67269=1270=90998.6710=211
2026-01-09 08:51:18.044 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=231149=cServer50=QUOTE52=20260109-06:51:17.91556=demo.pepperstone.517909555=10028268=2269=0270=90983.56269=1270=90998.5610=212
2026-01-09 08:51:18.490 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=231249=cServer50=QUOTE52=20260109-06:51:18.36156=demo.pepperstone.517909555=10028268=2269=0270=90982.48269=1270=90997.4810=209
2026-01-09 08:51:18.892 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=231349=cServer50=QUOTE52=20260109-06:51:18.76256=demo.pepperstone.517909555=10028268=2269=0270=90981.63269=1270=90996.6310=207
2026-01-09 08:51:19.298 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=231449=cServer50=QUOTE52=20260109-06:51:19.16956=demo.pepperstone.517909555=10028268=2269=0270=90976.96269=1270=90991.9610=221
2026-01-09 08:51:19.712 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=231549=cServer50=QUOTE52=20260109-06:51:19.58256=demo.pepperstone.517909555=10028268=2269=0270=90977.64269=1270=90992.6410=213
2026-01-09 08:51:20.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=231649=cServer50=QUOTE52=20260109-06:51:19.99556=demo.pepperstone.517909555=10028268=2269=0270=90980.59269=1270=90995.5910=227
2026-01-09 08:51:20.532 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=231749=cServer50=QUOTE52=20260109-06:51:20.40356=demo.pepperstone.517909555=10028268=2269=0270=90975.07269=1270=90990.0710=189
2026-01-09 08:51:20.960 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=231849=cServer50=QUOTE52=20260109-06:51:20.83156=demo.pepperstone.517909555=10028268=2269=0270=90974.76269=1270=90989.7610=214
2026-01-09 08:51:21.368 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=231949=cServer50=QUOTE52=20260109-06:51:21.23856=demo.pepperstone.517909555=10028268=2269=0270=90974.98269=1270=90989.9810=225
2026-01-09 08:51:21.768 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=232049=cServer50=QUOTE52=20260109-06:51:21.63956=demo.pepperstone.517909555=10028268=2269=0270=90974.97269=1270=90989.9710=220
2026-01-09 08:51:22.171 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=232149=cServer50=QUOTE52=20260109-06:51:22.04156=demo.pepperstone.517909555=10028268=2269=0270=90975.12269=1270=90990.1210=176
2026-01-09 08:51:22.622 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=232249=cServer50=QUOTE52=20260109-06:51:22.49356=demo.pepperstone.517909555=10028268=2269=0270=90976.06269=1270=90991.0610=196
2026-01-09 08:51:23.023 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=232349=cServer50=QUOTE52=20260109-06:51:22.89456=demo.pepperstone.517909555=10028268=2269=0270=90981.42269=1270=90996.4210=203
2026-01-09 08:51:23.424 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=232449=cServer50=QUOTE52=20260109-06:51:23.29456=demo.pepperstone.517909555=10028268=2269=0270=90974.86269=1270=90989.8610=219
2026-01-09 08:51:23.874 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=232549=cServer50=QUOTE52=20260109-06:51:23.74556=demo.pepperstone.517909555=10028268=2269=0270=90975.8269=1270=90990.810=104
2026-01-09 08:51:24.277 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=232649=cServer50=QUOTE52=20260109-06:51:24.14856=demo.pepperstone.517909555=10028268=2269=0270=90975.57269=1270=90990.5710=209
2026-01-09 08:51:24.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=232749=cServer50=QUOTE52=20260109-06:51:24.55056=demo.pepperstone.517909555=10028268=2269=0270=90975.14269=1270=90990.1410=193
2026-01-09 08:51:25.129 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=232849=cServer50=QUOTE52=20260109-06:51:24.99956=demo.pepperstone.517909555=10028268=2269=0270=90974.88269=1270=90989.8810=240
2026-01-09 08:51:25.533 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=232949=cServer50=QUOTE52=20260109-06:51:25.40456=demo.pepperstone.517909555=10028268=2269=0270=90974.95269=1270=90989.9510=219
2026-01-09 08:51:25.982 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=233049=cServer50=QUOTE52=20260109-06:51:25.85256=demo.pepperstone.517909555=10028268=2269=0270=90974.64269=1270=90989.6410=210
2026-01-09 08:51:26.382 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=233149=cServer50=QUOTE52=20260109-06:51:26.25356=demo.pepperstone.517909555=10028268=2269=0270=90974.32269=1270=90989.3210=197
2026-01-09 08:51:26.785 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=233249=cServer50=QUOTE52=20260109-06:51:26.65556=demo.pepperstone.517909555=10028268=2269=0270=90979.83269=1270=90994.8310=217
2026-01-09 08:51:27.186 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=233349=cServer50=QUOTE52=20260109-06:51:27.05756=demo.pepperstone.517909555=10028268=2269=0270=90979.46269=1270=90994.4610=213
2026-01-09 08:51:27.588 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=233449=cServer50=QUOTE52=20260109-06:51:27.45956=demo.pepperstone.517909555=10028268=2269=0270=90979.38269=1270=90994.3810=222
2026-01-09 08:51:28.040 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=233549=cServer50=QUOTE52=20260109-06:51:27.91156=demo.pepperstone.517909555=10028268=2269=0270=90978.9269=1270=90993.910=112
2026-01-09 08:51:28.491 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=233649=cServer50=QUOTE52=20260109-06:51:28.36156=demo.pepperstone.517909555=10028268=2269=0270=90977.78269=1270=90992.7810=221
2026-01-09 08:51:28.899 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=233749=cServer50=QUOTE52=20260109-06:51:28.77056=demo.pepperstone.517909555=10028268=2269=0270=90973.03269=1270=90988.0310=203
2026-01-09 08:51:29.300 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=233849=cServer50=QUOTE52=20260109-06:51:29.17156=demo.pepperstone.517909555=10028268=2269=0270=90972.33269=1270=90987.3310=204
2026-01-09 08:51:29.712 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=233949=cServer50=QUOTE52=20260109-06:51:29.58356=demo.pepperstone.517909555=10028268=2269=0270=90972.51269=1270=90987.5110=212
2026-01-09 08:51:30.115 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=234049=cServer50=QUOTE52=20260109-06:51:29.98656=demo.pepperstone.517909555=10028268=2269=0270=90972.35269=1270=90987.3510=215
2026-01-09 08:51:30.518 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=234149=cServer50=QUOTE52=20260109-06:51:30.38856=demo.pepperstone.517909555=10028268=2269=0270=90972.34269=1270=90987.3410=202
2026-01-09 08:51:30.919 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=234249=cServer50=QUOTE52=20260109-06:51:30.78956=demo.pepperstone.517909555=10028268=2269=0270=90972.09269=1270=90987.0910=212
2026-01-09 08:51:31.319 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=234349=cServer50=QUOTE52=20260109-06:51:31.19056=demo.pepperstone.517909555=10028268=2269=0270=90972.42269=1270=90987.4210=194
2026-01-09 08:51:31.722 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=234449=cServer50=QUOTE52=20260109-06:51:31.59256=demo.pepperstone.517909555=10028268=2269=0270=90972.53269=1270=90987.5310=205
2026-01-09 08:51:32.172 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=234549=cServer50=QUOTE52=20260109-06:51:32.04456=demo.pepperstone.517909555=10028268=2269=0270=90972.44269=1270=90987.4410=199
2026-01-09 08:51:32.624 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=234649=cServer50=QUOTE52=20260109-06:51:32.49556=demo.pepperstone.517909555=10028268=2269=0270=90972.53269=1270=90987.5310=210
2026-01-09 08:51:33.437 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=234749=cServer50=QUOTE52=20260109-06:51:33.30856=demo.pepperstone.517909555=10028268=2269=0270=90971.85269=1270=90986.8510=213
2026-01-09 08:51:33.881 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=234849=cServer50=QUOTE52=20260109-06:51:33.75256=demo.pepperstone.517909555=10028268=2269=0270=90971.82269=1270=90986.8210=211
2026-01-09 08:51:34.291 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=234949=cServer50=QUOTE52=20260109-06:51:34.16256=demo.pepperstone.517909555=10028268=2269=0270=90971.42269=1270=90986.4210=200
2026-01-09 08:51:34.732 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=235049=cServer50=QUOTE52=20260109-06:51:34.60356=demo.pepperstone.517909555=10028268=2269=0270=90971.2269=1270=90986.210=086
2026-01-09 08:51:35.135 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=235149=cServer50=QUOTE52=20260109-06:51:35.00556=demo.pepperstone.517909555=10028268=2269=0270=90971.26269=1270=90986.2610=194
2026-01-09 08:51:35.540 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=235249=cServer50=QUOTE52=20260109-06:51:35.41156=demo.pepperstone.517909555=10028268=2269=0270=90971.49269=1270=90986.4910=206
2026-01-09 08:51:35.983 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=235349=cServer50=QUOTE52=20260109-06:51:35.85456=demo.pepperstone.517909555=10028268=2269=0270=90971.28269=1270=90986.2810=212
2026-01-09 08:51:36.387 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=235449=cServer50=QUOTE52=20260109-06:51:36.25856=demo.pepperstone.517909555=10028268=2269=0270=90970.81269=1270=90985.8110=208
2026-01-09 08:51:36.837 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=235549=cServer50=QUOTE52=20260109-06:51:36.70856=demo.pepperstone.517909555=10028268=2269=0270=90970.79269=1270=90985.7910=223
2026-01-09 08:51:37.288 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=235649=cServer50=QUOTE52=20260109-06:51:37.15956=demo.pepperstone.517909555=10028268=2269=0270=90970.89269=1270=90985.8910=227
