nohup: ignoring input
2026-01-09 08:21:34.311 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:21:34.311 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:21:34.311 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:21:34.311 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:21:34.311 INFO Logfile: ctrader_py_logs/ctrader_20260109_062134.log
2026-01-09 08:27:23.979 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81249=cServer50=QUOTE52=20260109-06:27:23.84956=demo.pepperstone.517909555=10028268=2269=0270=90934.72269=1270=90949.7210=161
2026-01-09 08:27:24.380 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81349=cServer50=QUOTE52=20260109-06:27:24.25156=demo.pepperstone.517909555=10028268=2269=0270=90934.17269=1270=90949.1710=148
2026-01-09 08:27:24.804 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81449=cServer50=QUOTE52=20260109-06:27:24.67456=demo.pepperstone.517909555=10028268=2269=0270=90934.56269=1270=90949.5610=164
2026-01-09 08:27:25.234 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81549=cServer50=QUOTE52=20260109-06:27:25.10556=demo.pepperstone.517909555=10028268=2269=0270=90934.38269=1270=90949.3810=155
2026-01-09 08:27:25.685 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=81649=cServer50=QUOTE52=20260109-06:27:25.55556=demo.pepperstone.517909555=10028268=2269=0270=90934.2269=1270=90949.210=049
2026-01-09 08:27:26.131 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81749=cServer50=QUOTE52=20260109-06:27:26.00256=demo.pepperstone.517909555=10028268=2269=0270=90935.34269=1270=90950.3410=139
2026-01-09 08:27:26.536 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=81849=cServer50=QUOTE52=20260109-06:27:26.40656=demo.pepperstone.517909555=10028268=2269=0270=90934.8269=1270=90949.810=059
2026-01-09 08:27:26.940 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81949=cServer50=QUOTE52=20260109-06:27:26.81156=demo.pepperstone.517909555=10028268=2269=0270=90934.25269=1270=90949.2510=156
2026-01-09 08:27:27.343 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82049=cServer50=QUOTE52=20260109-06:27:27.21456=demo.pepperstone.517909555=10028268=2269=0270=90934.35269=1270=90949.3510=148
2026-01-09 08:27:27.779 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82149=cServer50=QUOTE52=20260109-06:27:27.64956=demo.pepperstone.517909555=10028268=2269=0270=90933.82269=1270=90948.8210=163
2026-01-09 08:27:28.188 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82249=cServer50=QUOTE52=20260109-06:27:28.05956=demo.pepperstone.517909555=10028268=2269=0270=90934.11269=1270=90949.1110=146
2026-01-09 08:27:28.592 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=82349=cServer50=QUOTE52=20260109-06:27:28.46356=demo.pepperstone.517909555=10028268=2269=0270=90933.8269=1270=90948.810=058
2026-01-09 08:27:28.993 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82449=cServer50=QUOTE52=20260109-06:27:28.86456=demo.pepperstone.517909555=10028268=2269=0270=90933.82269=1270=90948.8210=166
2026-01-09 08:27:29.397 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82549=cServer50=QUOTE52=20260109-06:27:29.26856=demo.pepperstone.517909555=10028268=2269=0270=90934.17269=1270=90949.1710=164
2026-01-09 08:27:29.815 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82649=cServer50=QUOTE52=20260109-06:27:29.68656=demo.pepperstone.517909555=10028268=2269=0270=90933.77269=1270=90948.7710=179
2026-01-09 08:27:30.217 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82749=cServer50=QUOTE52=20260109-06:27:30.08856=demo.pepperstone.517909555=10028268=2269=0270=90927.32269=1270=90942.3210=147
2026-01-09 08:27:30.618 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82849=cServer50=QUOTE52=20260109-06:27:30.48956=demo.pepperstone.517909555=10028268=2269=0270=90927.96269=1270=90942.9610=173
2026-01-09 08:27:31.069 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82949=cServer50=QUOTE52=20260109-06:27:30.94056=demo.pepperstone.517909555=10028268=2269=0270=90928.61269=1270=90943.6110=152
2026-01-09 08:27:31.520 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83049=cServer50=QUOTE52=20260109-06:27:31.39156=demo.pepperstone.517909555=10028268=2269=0270=90929.47269=1270=90944.4710=155
2026-01-09 08:27:31.922 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83149=cServer50=QUOTE52=20260109-06:27:31.79356=demo.pepperstone.517909555=10028268=2269=0270=90929.48269=1270=90944.4810=164
2026-01-09 08:27:32.324 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83249=cServer50=QUOTE52=20260109-06:27:32.19556=demo.pepperstone.517909555=10028268=2269=0270=90935.68269=1270=90950.6810=160
2026-01-09 08:27:32.773 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83349=cServer50=QUOTE52=20260109-06:27:32.64456=demo.pepperstone.517909555=10028268=2269=0270=90935.38269=1270=90950.3810=154
2026-01-09 08:27:33.175 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83449=cServer50=QUOTE52=20260109-06:27:33.04656=demo.pepperstone.517909555=10028268=2269=0270=90935.37269=1270=90950.3710=150
2026-01-09 08:27:33.978 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83549=cServer50=QUOTE52=20260109-06:27:33.84856=demo.pepperstone.517909555=10028268=2269=0270=90935.36269=1270=90950.3610=159
2026-01-09 08:27:34.427 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83649=cServer50=QUOTE52=20260109-06:27:34.29756=demo.pepperstone.517909555=10028268=2269=0270=90935.41269=1270=90950.4110=151
2026-01-09 08:27:34.830 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83749=cServer50=QUOTE52=20260109-06:27:34.70156=demo.pepperstone.517909555=10028268=2269=0270=90935.29269=1270=90950.2910=154
2026-01-09 08:27:35.273 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83849=cServer50=QUOTE52=20260109-06:27:35.14456=demo.pepperstone.517909555=10028268=2269=0270=90935.36269=1270=90950.3610=153
2026-01-09 08:27:35.688 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=83949=cServer50=QUOTE52=20260109-06:27:35.55856=demo.pepperstone.517909555=10028268=2269=0270=90935.39269=1270=90950.3910=169
2026-01-09 08:27:35.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1449=cServer50=TRADE52=20260109-06:27:35.69056=demo.pepperstone.517909510=045
2026-01-09 08:27:36.135 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84049=cServer50=QUOTE52=20260109-06:27:36.00656=demo.pepperstone.517909555=10028268=2269=0270=90935.25269=1270=90950.2510=140
2026-01-09 08:27:36.587 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84149=cServer50=QUOTE52=20260109-06:27:36.45756=demo.pepperstone.517909555=10028268=2269=0270=90935.28269=1270=90950.2810=157
2026-01-09 08:27:36.989 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84249=cServer50=QUOTE52=20260109-06:27:36.86056=demo.pepperstone.517909555=10028268=2269=0270=90935.35269=1270=90950.3510=152
2026-01-09 08:27:37.439 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=84349=cServer50=QUOTE52=20260109-06:27:37.31056=demo.pepperstone.517909555=10028268=2269=0270=90935.3269=1270=90950.310=036
2026-01-09 08:27:37.841 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84449=cServer50=QUOTE52=20260109-06:27:37.71256=demo.pepperstone.517909555=10028268=2269=0270=90934.96269=1270=90949.9610=172
2026-01-09 08:27:38.292 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84549=cServer50=QUOTE52=20260109-06:27:38.16356=demo.pepperstone.517909555=10028268=2269=0270=90935.04269=1270=90950.0410=145
2026-01-09 08:27:38.693 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84649=cServer50=QUOTE52=20260109-06:27:38.56456=demo.pepperstone.517909555=10028268=2269=0270=90934.91269=1270=90949.9110=170
2026-01-09 08:27:39.160 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84749=cServer50=QUOTE52=20260109-06:27:39.03156=demo.pepperstone.517909555=10028268=2269=0270=90934.93269=1270=90949.9310=165
2026-01-09 08:27:39.610 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84849=cServer50=QUOTE52=20260109-06:27:39.48056=demo.pepperstone.517909555=10028268=2269=0270=90934.91269=1270=90949.9110=170
2026-01-09 08:27:40.010 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=84949=cServer50=QUOTE52=20260109-06:27:39.88156=demo.pepperstone.517909555=10028268=2269=0270=90934.99269=1270=90949.9910=192
2026-01-09 08:27:40.416 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85049=cServer50=QUOTE52=20260109-06:27:40.28756=demo.pepperstone.517909555=10028268=2269=0270=90934.88269=1270=90949.8810=172
2026-01-09 08:27:40.815 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85149=cServer50=QUOTE52=20260109-06:27:40.68556=demo.pepperstone.517909555=10028268=2269=0270=90934.95269=1270=90949.9510=171
2026-01-09 08:27:41.217 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=85249=cServer50=QUOTE52=20260109-06:27:41.08756=demo.pepperstone.517909555=10028268=2269=0270=90935269=1270=9095010=100
2026-01-09 08:27:41.669 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85349=cServer50=QUOTE52=20260109-06:27:41.53956=demo.pepperstone.517909555=10028268=2269=0270=90934.26269=1270=90949.2610=160
2026-01-09 08:27:42.100 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85449=cServer50=QUOTE52=20260109-06:27:41.97156=demo.pepperstone.517909555=10028268=2269=0270=90933.61269=1270=90948.6110=157
2026-01-09 08:27:42.510 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85549=cServer50=QUOTE52=20260109-06:27:42.38156=demo.pepperstone.517909555=10028268=2269=0270=90934.21269=1270=90949.2110=148
2026-01-09 08:27:42.911 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85649=cServer50=QUOTE52=20260109-06:27:42.78256=demo.pepperstone.517909555=10028268=2269=0270=90923.17269=1270=90938.1710=160
2026-01-09 08:27:43.316 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85749=cServer50=QUOTE52=20260109-06:27:43.18656=demo.pepperstone.517909555=10028268=2269=0270=90921.91269=1270=90936.9110=160
2026-01-09 08:27:43.721 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=85849=cServer50=QUOTE52=20260109-06:27:43.59256=demo.pepperstone.517909555=10028268=2269=0270=90911.61269=1270=90926.6110=154
2026-01-09 08:27:44.125 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=85949=cServer50=QUOTE52=20260109-06:27:43.99656=demo.pepperstone.517909555=10028268=2269=0270=90908.6269=1270=90923.610=066
2026-01-09 08:27:44.526 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=86049=cServer50=QUOTE52=20260109-06:27:44.39656=demo.pepperstone.517909555=10028268=2269=0270=90911269=1270=9092610=102
2026-01-09 08:27:44.930 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86149=cServer50=QUOTE52=20260109-06:27:44.80056=demo.pepperstone.517909555=10028268=2269=0270=90908.55269=1270=90923.5510=150
2026-01-09 08:27:45.335 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=86249=cServer50=QUOTE52=20260109-06:27:45.20656=demo.pepperstone.517909555=10028268=2269=0270=90909.2269=1270=90924.210=040
2026-01-09 08:27:45.782 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86349=cServer50=QUOTE52=20260109-06:27:45.65256=demo.pepperstone.517909555=10028268=2269=0270=90908.28269=1270=90923.2810=158
2026-01-09 08:27:46.200 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86449=cServer50=QUOTE52=20260109-06:27:46.07156=demo.pepperstone.517909555=10028268=2269=0270=90908.65269=1270=90923.6510=157
2026-01-09 08:27:46.635 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86549=cServer50=QUOTE52=20260109-06:27:46.50556=demo.pepperstone.517909555=10028268=2269=0270=90908.75269=1270=90923.7510=162
2026-01-09 08:27:47.036 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86649=cServer50=QUOTE52=20260109-06:27:46.90756=demo.pepperstone.517909555=10028268=2269=0270=90908.61269=1270=90923.6110=159
2026-01-09 08:27:47.487 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=86749=cServer50=QUOTE52=20260109-06:27:47.35856=demo.pepperstone.517909555=10028268=2269=0270=90909.5269=1270=90924.510=061
2026-01-09 08:27:47.937 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86849=cServer50=QUOTE52=20260109-06:27:47.80756=demo.pepperstone.517909555=10028268=2269=0270=90909.42269=1270=90924.4210=161
2026-01-09 08:27:48.340 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=86949=cServer50=QUOTE52=20260109-06:27:48.21056=demo.pepperstone.517909555=10028268=2269=0270=90908.27269=1270=90923.2710=155
2026-01-09 08:27:48.791 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87049=cServer50=QUOTE52=20260109-06:27:48.66256=demo.pepperstone.517909555=10028268=2269=0270=90909.44269=1270=90924.4410=158
2026-01-09 08:27:49.212 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=87149=cServer50=QUOTE52=20260109-06:27:49.08356=demo.pepperstone.517909555=10028268=2269=0270=90910.9269=1270=90925.910=054
2026-01-09 08:27:49.661 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87249=cServer50=QUOTE52=20260109-06:27:49.53256=demo.pepperstone.517909555=10028268=2269=0270=90909.88269=1270=90924.8810=173
2026-01-09 08:27:50.069 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87349=cServer50=QUOTE52=20260109-06:27:49.93956=demo.pepperstone.517909555=10028268=2269=0270=90909.38269=1270=90924.3810=175
2026-01-09 08:27:50.469 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=87449=cServer50=QUOTE52=20260109-06:27:50.34056=demo.pepperstone.517909555=10028268=2269=0270=90909.3269=1270=90924.310=040
2026-01-09 08:27:50.918 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87549=cServer50=QUOTE52=20260109-06:27:50.78856=demo.pepperstone.517909555=10028268=2269=0270=90908.12269=1270=90923.1210=153
2026-01-09 08:27:51.334 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87649=cServer50=QUOTE52=20260109-06:27:51.20556=demo.pepperstone.517909555=10028268=2269=0270=90908.45269=1270=90923.4510=151
2026-01-09 08:27:51.766 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87749=cServer50=QUOTE52=20260109-06:27:51.63656=demo.pepperstone.517909555=10028268=2269=0270=90909.84269=1270=90924.8410=168
2026-01-09 08:27:52.166 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=87849=cServer50=QUOTE52=20260109-06:27:52.03756=demo.pepperstone.517909555=10028268=2269=0270=90908.5269=1270=90923.510=051
2026-01-09 08:27:52.571 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=87949=cServer50=QUOTE52=20260109-06:27:52.44156=demo.pepperstone.517909555=10028268=2269=0270=90904.86269=1270=90919.8610=168
2026-01-09 08:27:52.973 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88049=cServer50=QUOTE52=20260109-06:27:52.84456=demo.pepperstone.517909555=10028268=2269=0270=90905.24269=1270=90920.2410=144
2026-01-09 08:27:53.400 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88149=cServer50=QUOTE52=20260109-06:27:53.27156=demo.pepperstone.517909555=10028268=2269=0270=90906.17269=1270=90921.1710=146
2026-01-09 08:27:53.808 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88249=cServer50=QUOTE52=20260109-06:27:53.67956=demo.pepperstone.517909555=10028268=2269=0270=90905.29269=1270=90920.2910=163
2026-01-09 08:27:54.226 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88349=cServer50=QUOTE52=20260109-06:27:54.09756=demo.pepperstone.517909555=10028268=2269=0270=90904.34269=1270=90919.3410=158
2026-01-09 08:27:54.656 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88449=cServer50=QUOTE52=20260109-06:27:54.52656=demo.pepperstone.517909555=10028268=2269=0270=90902.34269=1270=90917.3410=152
2026-01-09 08:27:55.073 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88549=cServer50=QUOTE52=20260109-06:27:54.94456=demo.pepperstone.517909555=10028268=2269=0270=90903.11269=1270=90918.1110=149
2026-01-09 08:27:55.477 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88649=cServer50=QUOTE52=20260109-06:27:55.34856=demo.pepperstone.517909555=10028268=2269=0270=90902.69269=1270=90917.6910=173
2026-01-09 08:27:55.881 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88749=cServer50=QUOTE52=20260109-06:27:55.75156=demo.pepperstone.517909555=10028268=2269=0270=90902.95269=1270=90917.9510=170
2026-01-09 08:27:56.320 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88849=cServer50=QUOTE52=20260109-06:27:56.19156=demo.pepperstone.517909555=10028268=2269=0270=90902.81269=1270=90917.8110=160
2026-01-09 08:27:56.734 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=88949=cServer50=QUOTE52=20260109-06:27:56.60556=demo.pepperstone.517909555=10028268=2269=0270=90902.65269=1270=90917.6510=165
2026-01-09 08:27:57.184 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89049=cServer50=QUOTE52=20260109-06:27:57.05556=demo.pepperstone.517909555=10028268=2269=0270=90902.95269=1270=90917.9510=163
2026-01-09 08:27:57.617 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89149=cServer50=QUOTE52=20260109-06:27:57.48856=demo.pepperstone.517909555=10028268=2269=0270=90901.79269=1270=90916.7910=176
2026-01-09 08:27:58.032 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89249=cServer50=QUOTE52=20260109-06:27:57.90356=demo.pepperstone.517909555=10028268=2269=0270=90901.81269=1270=90916.8110=155
2026-01-09 08:27:58.438 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89349=cServer50=QUOTE52=20260109-06:27:58.30956=demo.pepperstone.517909555=10028268=2269=0270=90901.98269=1270=90916.9810=173
2026-01-09 08:27:58.941 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89449=cServer50=QUOTE52=20260109-06:27:58.81156=demo.pepperstone.517909555=10028268=2269=0270=90902.09269=1270=90917.0910=158
2026-01-09 08:27:59.362 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89549=cServer50=QUOTE52=20260109-06:27:59.23356=demo.pepperstone.517909555=10028268=2269=0270=90901.46269=1270=90916.4610=158
2026-01-09 08:27:59.813 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89649=cServer50=QUOTE52=20260109-06:27:59.68456=demo.pepperstone.517909555=10028268=2269=0270=90901.41269=1270=90916.4110=159
2026-01-09 08:28:00.266 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89749=cServer50=QUOTE52=20260109-06:28:00.13656=demo.pepperstone.517909555=10028268=2269=0270=90901.36269=1270=90916.3610=147
2026-01-09 08:28:00.266 INFO [BAR M1] 2026-01-09T06:27:00+00:00 O=90949.00 H=90949.04 L=90908.91 C=90908.91 | desired=0 cur=0
2026-01-09 08:28:00.710 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89849=cServer50=QUOTE52=20260109-06:28:00.58156=demo.pepperstone.517909555=10028268=2269=0270=90901.47269=1270=90916.4710=156
2026-01-09 08:28:01.166 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=89949=cServer50=QUOTE52=20260109-06:28:01.03756=demo.pepperstone.517909555=10028268=2269=0270=90900.94269=1270=90915.9410=156
2026-01-09 08:28:01.569 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90049=cServer50=QUOTE52=20260109-06:28:01.44056=demo.pepperstone.517909555=10028268=2269=0270=90902.89269=1270=90917.8910=149
2026-01-09 08:28:02.020 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90149=cServer50=QUOTE52=20260109-06:28:01.89156=demo.pepperstone.517909555=10028268=2269=0270=90906.68269=1270=90921.6810=153
2026-01-09 08:28:02.462 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90249=cServer50=QUOTE52=20260109-06:28:02.33256=demo.pepperstone.517909555=10028268=2269=0270=90907.57269=1270=90922.5710=143
2026-01-09 08:28:02.874 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90349=cServer50=QUOTE52=20260109-06:28:02.74556=demo.pepperstone.517909555=10028268=2269=0270=90907.61269=1270=90922.6110=142
2026-01-09 08:28:03.314 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90449=cServer50=QUOTE52=20260109-06:28:03.18556=demo.pepperstone.517909555=10028268=2269=0270=90907.82269=1270=90922.8210=148
2026-01-09 08:28:03.720 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90549=cServer50=QUOTE52=20260109-06:28:03.59156=demo.pepperstone.517909555=10028268=2269=0270=90907.69269=1270=90922.6910=160
2026-01-09 08:28:04.125 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90649=cServer50=QUOTE52=20260109-06:28:03.99556=demo.pepperstone.517909555=10028268=2269=0270=90907.76269=1270=90922.7610=165
2026-01-09 08:28:04.525 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90749=cServer50=QUOTE52=20260109-06:28:04.39556=demo.pepperstone.517909555=10028268=2269=0270=90907.85269=1270=90922.8510=161
2026-01-09 08:28:04.932 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90849=cServer50=QUOTE52=20260109-06:28:04.80256=demo.pepperstone.517909555=10028268=2269=0270=90908.55269=1270=90923.5510=151
2026-01-09 08:28:05.342 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=90949=cServer50=QUOTE52=20260109-06:28:05.21356=demo.pepperstone.517909555=10028268=2269=0270=90908.75269=1270=90923.7510=153
2026-01-09 08:28:05.783 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91049=cServer50=QUOTE52=20260109-06:28:05.65456=demo.pepperstone.517909555=10028268=2269=0270=90908.38269=1270=90923.3810=152
2026-01-09 08:28:05.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1549=cServer50=TRADE52=20260109-06:28:05.69056=demo.pepperstone.517909510=044
2026-01-09 08:28:06.184 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91149=cServer50=QUOTE52=20260109-06:28:06.05556=demo.pepperstone.517909555=10028268=2269=0270=90910.11269=1270=90925.1110=126
2026-01-09 08:28:06.585 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91249=cServer50=QUOTE52=20260109-06:28:06.45656=demo.pepperstone.517909555=10028268=2269=0270=90909.32269=1270=90924.3210=145
2026-01-09 08:28:06.987 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91349=cServer50=QUOTE52=20260109-06:28:06.85856=demo.pepperstone.517909555=10028268=2269=0270=90909.34269=1270=90924.3410=156
2026-01-09 08:28:07.420 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91449=cServer50=QUOTE52=20260109-06:28:07.29156=demo.pepperstone.517909555=10028268=2269=0270=90909.22269=1270=90924.2210=143
2026-01-09 08:28:07.853 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91549=cServer50=QUOTE52=20260109-06:28:07.72356=demo.pepperstone.517909555=10028268=2269=0270=90909.23269=1270=90924.2310=146
2026-01-09 08:28:08.282 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91649=cServer50=QUOTE52=20260109-06:28:08.15356=demo.pepperstone.517909555=10028268=2269=0270=90908.91269=1270=90923.9110=153
2026-01-09 08:28:08.691 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91749=cServer50=QUOTE52=20260109-06:28:08.56256=demo.pepperstone.517909555=10028268=2269=0270=90909.52269=1270=90924.5210=154
2026-01-09 08:28:09.109 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=91849=cServer50=QUOTE52=20260109-06:28:08.98056=demo.pepperstone.517909555=10028268=2269=0270=90914.47269=1270=90929.4710=168
2026-01-09 08:28:09.510 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=91949=cServer50=QUOTE52=20260109-06:28:09.38156=demo.pepperstone.517909555=10028268=2269=0270=90914.3269=1270=90929.310=051
2026-01-09 08:28:09.912 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=92049=cServer50=QUOTE52=20260109-06:28:09.78356=demo.pepperstone.517909555=10028268=2269=0270=90913.51269=1270=90928.5110=151
2026-01-09 08:28:10.362 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=92149=cServer50=QUOTE52=20260109-06:28:10.23356=demo.pepperstone.517909555=10028268=2269=0270=90912.14269=1270=90927.1410=130
2026-01-09 08:28:10.765 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=92249=cServer50=QUOTE52=20260109-06:28:10.63656=demo.pepperstone.517909555=10028268=2269=0270=90911.92269=1270=90926.9210=148
2026-01-09 08:28:11.216 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=92349=cServer50=QUOTE52=20260109-06:28:11.08756=demo.pepperstone.517909555=10028268=2269=0270=90910.98269=1270=90925.9810=160
2026-01-09 08:28:11.636 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=92449=cServer50=QUOTE52=20260109-06:28:11.50756=demo.pepperstone.517909555=10028268=2269=0270=90910.84269=1270=90925.8410=148
2026-01-09 08:28:12.040 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=92549=cServer50=QUOTE52=20260109-06:28:11.91156=demo.pepperstone.517909555=10028268=2269=0270=90911.77269=1270=90926.7710=154
