nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:45:55.529 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=155849=cServer50=QUOTE52=20260109-06:45:55.40056=demo.pepperstone.517909555=10028268=2269=0270=90993.86269=1270=91008.8610=208
2026-01-09 08:45:55.929 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=155949=cServer50=QUOTE52=20260109-06:45:55.80056=demo.pepperstone.517909555=10028268=2269=0270=90994.03269=1270=91009.0310=193
2026-01-09 08:45:56.332 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=156049=cServer50=QUOTE52=20260109-06:45:56.20356=demo.pepperstone.517909555=10028268=2269=0270=90994.12269=1270=91009.1210=183
2026-01-09 08:45:56.787 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=156149=cServer50=QUOTE52=20260109-06:45:56.65856=demo.pepperstone.517909555=10028268=2269=0270=90994.07269=1270=91009.0710=206
2026-01-09 08:45:57.330 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=156249=cServer50=QUOTE52=20260109-06:45:57.20056=demo.pepperstone.517909555=10028268=2269=0270=90993.44269=1270=91008.4410=191
2026-01-09 08:45:57.734 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=156349=cServer50=QUOTE52=20260109-06:45:57.60456=demo.pepperstone.517909555=10028268=2269=0270=90994.16269=1270=91009.1610=200
2026-01-09 08:45:58.238 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=156449=cServer50=QUOTE52=20260109-06:45:58.10856=demo.pepperstone.517909555=10028268=2269=0270=90994.29269=1270=91009.2910=209
2026-01-09 08:45:58.638 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=156549=cServer50=QUOTE52=20260109-06:45:58.50856=demo.pepperstone.517909555=10028268=2269=0270=90994.32269=1270=91009.3210=202
2026-01-09 08:45:59.050 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=156649=cServer50=QUOTE52=20260109-06:45:58.92056=demo.pepperstone.517909555=10028268=2269=0270=90994.22269=1270=91009.2210=199
2026-01-09 08:45:59.464 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=156749=cServer50=QUOTE52=20260109-06:45:59.33456=demo.pepperstone.517909555=10028268=2269=0270=90994.49269=1270=91009.4910=218
2026-01-09 08:45:59.864 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=156849=cServer50=QUOTE52=20260109-06:45:59.73556=demo.pepperstone.517909555=10028268=2269=0270=91000.65269=1270=91015.6510=196
2026-01-09 08:46:00.267 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=156949=cServer50=QUOTE52=20260109-06:46:00.13856=demo.pepperstone.517909555=10028268=2269=0270=90994.43269=1270=91009.4310=197
2026-01-09 08:46:00.268 INFO [BAR M1] 2026-01-09T06:45:00+00:00 O=91002.21 H=91014.34 L=90994.04 C=91008.15 | desired=0 cur=0
2026-01-09 08:46:00.677 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=157049=cServer50=QUOTE52=20260109-06:46:00.54856=demo.pepperstone.517909555=10028268=2269=0270=90994.77269=1270=91009.7710=208
2026-01-09 08:46:01.119 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=157149=cServer50=QUOTE52=20260109-06:46:00.99056=demo.pepperstone.517909555=10028268=2269=0270=90995.62269=1270=91010.6210=191
2026-01-09 08:46:01.570 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=157249=cServer50=QUOTE52=20260109-06:46:01.44156=demo.pepperstone.517909555=10028268=2269=0270=90995.72269=1270=91010.7210=186
2026-01-09 08:46:02.021 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=157349=cServer50=QUOTE52=20260109-06:46:01.89256=demo.pepperstone.517909555=10028268=2269=0270=90996.13269=1270=91011.1310=189
2026-01-09 08:46:02.473 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=157449=cServer50=QUOTE52=20260109-06:46:02.34456=demo.pepperstone.517909555=10028268=2269=0270=91002.07269=1270=91017.0710=174
2026-01-09 08:46:02.919 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=157549=cServer50=QUOTE52=20260109-06:46:02.78956=demo.pepperstone.517909555=10028268=2269=0270=90996.37269=1270=91011.3710=209
2026-01-09 08:46:03.323 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=157649=cServer50=QUOTE52=20260109-06:46:03.19356=demo.pepperstone.517909555=10028268=2269=0270=90996.09269=1270=91011.0910=198
2026-01-09 08:46:03.730 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=157749=cServer50=QUOTE52=20260109-06:46:03.60156=demo.pepperstone.517909555=10028268=2269=0270=90996.44269=1270=91011.4410=191
2026-01-09 08:46:04.141 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=157849=cServer50=QUOTE52=20260109-06:46:04.01156=demo.pepperstone.517909555=10028268=2269=0270=90996.62269=1270=91011.6210=188
2026-01-09 08:46:04.576 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=157949=cServer50=QUOTE52=20260109-06:46:04.44656=demo.pepperstone.517909555=10028268=2269=0270=91002.52269=1270=91017.5210=184
2026-01-09 08:46:04.980 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=158049=cServer50=QUOTE52=20260109-06:46:04.85156=demo.pepperstone.517909555=10028268=2269=0270=90996.07269=1270=91011.0710=191
2026-01-09 08:46:05.382 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=158149=cServer50=QUOTE52=20260109-06:46:05.25356=demo.pepperstone.517909555=10028268=2269=0270=91004.37269=1270=91019.3710=184
2026-01-09 08:46:05.832 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=158249=cServer50=QUOTE52=20260109-06:46:05.70256=demo.pepperstone.517909555=10028268=2269=0270=91000.22269=1270=91015.2210=164
2026-01-09 08:46:06.240 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=158349=cServer50=QUOTE52=20260109-06:46:06.11156=demo.pepperstone.517909555=10028268=2269=0270=90999.81269=1270=91014.8110=195
2026-01-09 08:46:06.682 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=158449=cServer50=QUOTE52=20260109-06:46:06.55256=demo.pepperstone.517909555=10028268=2269=0270=91000.71269=1270=91015.7110=178
2026-01-09 08:46:07.085 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=158549=cServer50=QUOTE52=20260109-06:46:06.95656=demo.pepperstone.517909555=10028268=2269=0270=91006.53269=1270=91021.5310=190
2026-01-09 08:46:07.486 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=158649=cServer50=QUOTE52=20260109-06:46:07.35756=demo.pepperstone.517909555=10028268=2269=0270=90999.88269=1270=91014.8810=225
2026-01-09 08:46:07.935 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=158749=cServer50=QUOTE52=20260109-06:46:07.80556=demo.pepperstone.517909555=10028268=2269=0270=91000.4269=1270=91015.410=077
2026-01-09 08:46:08.340 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=158849=cServer50=QUOTE52=20260109-06:46:08.21156=demo.pepperstone.517909555=10028268=2269=0270=90996.88269=1270=91011.8810=211
2026-01-09 08:46:08.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=2549=cServer50=TRADE52=20260109-06:46:08.47356=demo.pepperstone.517909510=047
2026-01-09 08:46:08.786 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=158949=cServer50=QUOTE52=20260109-06:46:08.65756=demo.pepperstone.517909555=10028268=2269=0270=90997.66269=1270=91012.6610=220
2026-01-09 08:46:09.208 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=159049=cServer50=QUOTE52=20260109-06:46:09.07956=demo.pepperstone.517909555=10028268=2269=0270=90996.58269=1270=91011.5810=211
2026-01-09 08:46:09.609 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=159149=cServer50=QUOTE52=20260109-06:46:09.48056=demo.pepperstone.517909555=10028268=2269=0270=91003.76269=1270=91018.7610=195
2026-01-09 08:46:10.011 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=159249=cServer50=QUOTE52=20260109-06:46:09.88256=demo.pepperstone.517909555=10028268=2269=0270=91002.33269=1270=91017.3310=186
2026-01-09 08:46:10.416 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=159349=cServer50=QUOTE52=20260109-06:46:10.28656=demo.pepperstone.517909555=10028268=2269=0270=91003.5269=1270=91018.510=079
2026-01-09 08:46:10.821 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=159449=cServer50=QUOTE52=20260109-06:46:10.69256=demo.pepperstone.517909555=10028268=2269=0270=91003.21269=1270=91018.2110=175
2026-01-09 08:46:11.267 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=159549=cServer50=QUOTE52=20260109-06:46:11.13756=demo.pepperstone.517909555=10028268=2269=0270=91003.11269=1270=91018.1110=169
2026-01-09 08:46:11.697 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=159649=cServer50=QUOTE52=20260109-06:46:11.56756=demo.pepperstone.517909555=10028268=2269=0270=91002.73269=1270=91017.7310=191
2026-01-09 08:46:12.118 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=159749=cServer50=QUOTE52=20260109-06:46:11.98956=demo.pepperstone.517909555=10028268=2269=0270=91002.46269=1270=91017.4610=200
2026-01-09 08:46:12.521 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=159849=cServer50=QUOTE52=20260109-06:46:12.39256=demo.pepperstone.517909555=10028268=2269=0270=91002.76269=1270=91017.7610=196
2026-01-09 08:46:12.973 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=159949=cServer50=QUOTE52=20260109-06:46:12.84356=demo.pepperstone.517909555=10028268=2269=0270=91002.99269=1270=91017.9910=208
2026-01-09 08:46:13.420 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=160049=cServer50=QUOTE52=20260109-06:46:13.29156=demo.pepperstone.517909555=10028268=2269=0270=91002.36269=1270=91017.3610=171
2026-01-09 08:46:13.823 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=160149=cServer50=QUOTE52=20260109-06:46:13.69356=demo.pepperstone.517909555=10028268=2269=0270=91002.87269=1270=91017.8710=190
2026-01-09 08:46:14.223 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=160249=cServer50=QUOTE52=20260109-06:46:14.09456=demo.pepperstone.517909555=10028268=2269=0270=91002.84269=1270=91017.8410=181
2026-01-09 08:46:14.625 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=160349=cServer50=QUOTE52=20260109-06:46:14.49656=demo.pepperstone.517909555=10028268=2269=0270=91002.57269=1270=91017.5710=188
2026-01-09 08:46:15.029 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=160449=cServer50=QUOTE52=20260109-06:46:14.90056=demo.pepperstone.517909555=10028268=2269=0270=91002.6269=1270=91017.610=069
2026-01-09 08:46:15.480 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=160549=cServer50=QUOTE52=20260109-06:46:15.35156=demo.pepperstone.517909555=10028268=2269=0270=90996.39269=1270=91011.3910=196
2026-01-09 08:46:15.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=160649=cServer50=QUOTE52=20260109-06:46:15.80256=demo.pepperstone.517909555=10028268=2269=0270=90996.16269=1270=91011.1610=188
2026-01-09 08:46:16.332 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=160749=cServer50=QUOTE52=20260109-06:46:16.20356=demo.pepperstone.517909555=10028268=2269=0270=90996.25269=1270=91011.2510=185
2026-01-09 08:46:16.784 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=160849=cServer50=QUOTE52=20260109-06:46:16.65556=demo.pepperstone.517909555=10028268=2269=0270=90996.14269=1270=91011.1410=193
2026-01-09 08:46:17.235 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=160949=cServer50=QUOTE52=20260109-06:46:17.10556=demo.pepperstone.517909555=10028268=2269=0270=90996.39269=1270=91011.3910=199
2026-01-09 08:46:17.638 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=161049=cServer50=QUOTE52=20260109-06:46:17.50956=demo.pepperstone.517909555=10028268=2269=0270=90997.63269=1270=91012.6310=195
2026-01-09 08:46:18.089 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=161149=cServer50=QUOTE52=20260109-06:46:17.96056=demo.pepperstone.517909555=10028268=2269=0270=90997.29269=1270=91012.2910=201
2026-01-09 08:46:18.541 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=161249=cServer50=QUOTE52=20260109-06:46:18.41256=demo.pepperstone.517909555=10028268=2269=0270=91003.98269=1270=91018.9810=192
2026-01-09 08:46:18.950 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=161349=cServer50=QUOTE52=20260109-06:46:18.82156=demo.pepperstone.517909555=10028268=2269=0270=90997.29269=1270=91012.2910=200
2026-01-09 08:46:19.356 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=161449=cServer50=QUOTE52=20260109-06:46:19.22656=demo.pepperstone.517909555=10028268=2269=0270=90997.54269=1270=91012.5410=197
2026-01-09 08:46:19.762 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=161549=cServer50=QUOTE52=20260109-06:46:19.63256=demo.pepperstone.517909555=10028268=2269=0270=90998.43269=1270=91013.4310=197
2026-01-09 08:46:20.164 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=161649=cServer50=QUOTE52=20260109-06:46:20.03556=demo.pepperstone.517909555=10028268=2269=0270=91003.71269=1270=91018.7110=172
2026-01-09 08:46:20.574 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=161749=cServer50=QUOTE52=20260109-06:46:20.44556=demo.pepperstone.517909555=10028268=2269=0270=91015.8269=1270=91030.810=077
2026-01-09 08:46:20.987 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=161849=cServer50=QUOTE52=20260109-06:46:20.85856=demo.pepperstone.517909555=10028268=2269=0270=91016.61269=1270=91031.6110=184
2026-01-09 08:46:21.414 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=161949=cServer50=QUOTE52=20260109-06:46:21.28556=demo.pepperstone.517909555=10028268=2269=0270=91016.88269=1270=91031.8810=198
2026-01-09 08:46:21.823 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=162049=cServer50=QUOTE52=20260109-06:46:21.69356=demo.pepperstone.517909555=10028268=2269=0270=91017.1269=1270=91032.110=067
2026-01-09 08:46:22.269 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=162149=cServer50=QUOTE52=20260109-06:46:22.14056=demo.pepperstone.517909555=10028268=2269=0270=91017.3269=1270=91032.310=060
2026-01-09 08:46:22.672 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=162249=cServer50=QUOTE52=20260109-06:46:22.54356=demo.pepperstone.517909555=10028268=2269=0270=91006.75269=1270=91021.7510=180
2026-01-09 08:46:23.076 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=162349=cServer50=QUOTE52=20260109-06:46:22.94656=demo.pepperstone.517909555=10028268=2269=0270=91006.39269=1270=91021.3910=188
2026-01-09 08:46:23.525 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=162449=cServer50=QUOTE52=20260109-06:46:23.39556=demo.pepperstone.517909555=10028268=2269=0270=91006.1269=1270=91021.110=068
2026-01-09 08:46:23.939 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=162549=cServer50=QUOTE52=20260109-06:46:23.81056=demo.pepperstone.517909555=10028268=2269=0270=91005.88269=1270=91020.8810=187
2026-01-09 08:46:24.341 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=162649=cServer50=QUOTE52=20260109-06:46:24.21256=demo.pepperstone.517909555=10028268=2269=0270=91006.79269=1270=91021.7910=187
2026-01-09 08:46:24.754 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=162749=cServer50=QUOTE52=20260109-06:46:24.62456=demo.pepperstone.517909555=10028268=2269=0270=91006.61269=1270=91021.6110=177
2026-01-09 08:46:25.184 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=162849=cServer50=QUOTE52=20260109-06:46:25.05456=demo.pepperstone.517909555=10028268=2269=0270=91012.66269=1270=91027.6610=189
2026-01-09 08:46:25.632 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=162949=cServer50=QUOTE52=20260109-06:46:25.50256=demo.pepperstone.517909555=10028268=2269=0270=91006.28269=1270=91021.2810=181
2026-01-09 08:46:26.047 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=163049=cServer50=QUOTE52=20260109-06:46:25.91856=demo.pepperstone.517909555=10028268=2269=0270=91005.38269=1270=91020.3810=184
2026-01-09 08:46:26.487 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=163149=cServer50=QUOTE52=20260109-06:46:26.35756=demo.pepperstone.517909555=10028268=2269=0270=91005.44269=1270=91020.4410=177
2026-01-09 08:46:26.939 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=163249=cServer50=QUOTE52=20260109-06:46:26.81056=demo.pepperstone.517909555=10028268=2269=0270=91005.47269=1270=91020.4710=178
2026-01-09 08:46:27.339 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=163349=cServer50=QUOTE52=20260109-06:46:27.21056=demo.pepperstone.517909555=10028268=2269=0270=91005.61269=1270=91020.6110=166
2026-01-09 08:46:27.764 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=163449=cServer50=QUOTE52=20260109-06:46:27.63556=demo.pepperstone.517909555=10028268=2269=0270=91006.73269=1270=91021.7310=186
2026-01-09 08:46:28.191 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=163549=cServer50=QUOTE52=20260109-06:46:28.06256=demo.pepperstone.517909555=10028268=2269=0270=91005.38269=1270=91020.3810=182
2026-01-09 08:46:28.642 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=163649=cServer50=QUOTE52=20260109-06:46:28.51356=demo.pepperstone.517909555=10028268=2269=0270=91005.09269=1270=91020.0910=180
2026-01-09 08:46:29.066 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=163749=cServer50=QUOTE52=20260109-06:46:28.93756=demo.pepperstone.517909555=10028268=2269=0270=91005.19269=1270=91020.1910=193
2026-01-09 08:46:29.511 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=163849=cServer50=QUOTE52=20260109-06:46:29.38256=demo.pepperstone.517909555=10028268=2269=0270=91005.24269=1270=91020.2410=181
2026-01-09 08:46:29.926 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=163949=cServer50=QUOTE52=20260109-06:46:29.79656=demo.pepperstone.517909555=10028268=2269=0270=91011.5269=1270=91026.510=094
2026-01-09 08:46:30.361 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164049=cServer50=QUOTE52=20260109-06:46:30.23256=demo.pepperstone.517909555=10028268=2269=0270=91011.42269=1270=91026.4210=163
2026-01-09 08:46:30.762 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164149=cServer50=QUOTE52=20260109-06:46:30.63256=demo.pepperstone.517909555=10028268=2269=0270=91011.59269=1270=91026.5910=184
2026-01-09 08:46:31.166 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164249=cServer50=QUOTE52=20260109-06:46:31.03656=demo.pepperstone.517909555=10028268=2269=0270=91011.54269=1270=91026.5410=174
2026-01-09 08:46:31.614 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164349=cServer50=QUOTE52=20260109-06:46:31.48556=demo.pepperstone.517909555=10028268=2269=0270=91014.37269=1270=91029.3710=191
2026-01-09 08:46:32.017 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164449=cServer50=QUOTE52=20260109-06:46:31.88756=demo.pepperstone.517909555=10028268=2269=0270=91011.14269=1270=91026.1410=182
2026-01-09 08:46:32.420 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164549=cServer50=QUOTE52=20260109-06:46:32.29156=demo.pepperstone.517909555=10028268=2269=0270=91004.11269=1270=91019.1110=171
2026-01-09 08:46:32.820 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164649=cServer50=QUOTE52=20260109-06:46:32.69156=demo.pepperstone.517909555=10028268=2269=0270=91003.99269=1270=91018.9910=206
2026-01-09 08:46:33.270 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164749=cServer50=QUOTE52=20260109-06:46:33.14056=demo.pepperstone.517909555=10028268=2269=0270=91003.34269=1270=91018.3410=175
2026-01-09 08:46:33.673 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164849=cServer50=QUOTE52=20260109-06:46:33.54356=demo.pepperstone.517909555=10028268=2269=0270=90997.39269=1270=91018.5310=210
2026-01-09 08:46:34.074 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164949=cServer50=QUOTE52=20260109-06:46:33.94556=demo.pepperstone.517909555=10028268=2269=0270=90997.78269=1270=91018.3210=217
2026-01-09 08:46:34.503 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165049=cServer50=QUOTE52=20260109-06:46:34.37456=demo.pepperstone.517909555=10028268=2269=0270=90996.54269=1270=91018.6410=204
2026-01-09 08:46:34.924 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165149=cServer50=QUOTE52=20260109-06:46:34.79556=demo.pepperstone.517909555=10028268=2269=0270=91003.45269=1270=91018.4510=191
2026-01-09 08:46:35.328 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165249=cServer50=QUOTE52=20260109-06:46:35.19856=demo.pepperstone.517909555=10028268=2269=0270=91002.91269=1270=91017.9110=190
2026-01-09 08:46:35.729 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165349=cServer50=QUOTE52=20260109-06:46:35.59956=demo.pepperstone.517909555=10028268=2269=0270=91003.38269=1270=91018.3810=200
2026-01-09 08:46:36.129 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165449=cServer50=QUOTE52=20260109-06:46:36.00056=demo.pepperstone.517909555=10028268=2269=0270=91003.36269=1270=91018.3610=175
2026-01-09 08:46:36.582 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165549=cServer50=QUOTE52=20260109-06:46:36.45356=demo.pepperstone.517909555=10028268=2269=0270=91004.26269=1270=91019.2610=188
2026-01-09 08:46:37.010 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165649=cServer50=QUOTE52=20260109-06:46:36.88156=demo.pepperstone.517909555=10028268=2269=0270=91003.59269=1270=91018.5910=204
2026-01-09 08:46:37.434 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165749=cServer50=QUOTE52=20260109-06:46:37.30556=demo.pepperstone.517909555=10028268=2269=0270=91003.68269=1270=91018.6810=197
2026-01-09 08:46:37.837 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165849=cServer50=QUOTE52=20260109-06:46:37.70856=demo.pepperstone.517909555=10028268=2269=0270=91003.93269=1270=91018.9310=201
2026-01-09 08:46:38.253 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=165949=cServer50=QUOTE52=20260109-06:46:38.12356=demo.pepperstone.517909555=10028268=2269=0270=91003.9269=1270=91018.910=090
2026-01-09 08:46:38.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=2649=cServer50=TRADE52=20260109-06:46:38.47356=demo.pepperstone.517909510=051
2026-01-09 08:46:38.679 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=166049=cServer50=QUOTE52=20260109-06:46:38.55056=demo.pepperstone.517909555=10028268=2269=0270=91003.6269=1270=91018.610=080
2026-01-09 08:46:39.107 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166149=cServer50=QUOTE52=20260109-06:46:38.97856=demo.pepperstone.517909555=10028268=2269=0270=91009.38269=1270=91024.3810=206
2026-01-09 08:46:39.513 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166249=cServer50=QUOTE52=20260109-06:46:39.38056=demo.pepperstone.517909555=10028268=2269=0270=91004.35269=1270=91019.3510=188
2026-01-09 08:46:39.915 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=166349=cServer50=QUOTE52=20260109-06:46:39.78656=demo.pepperstone.517909555=10028268=2269=0270=91004.9269=1270=91019.910=103
2026-01-09 08:46:40.316 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166449=cServer50=QUOTE52=20260109-06:46:40.18756=demo.pepperstone.517909555=10028268=2269=0270=91003.97269=1270=91018.9710=201
2026-01-09 08:46:40.720 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166549=cServer50=QUOTE52=20260109-06:46:40.59156=demo.pepperstone.517909555=10028268=2269=0270=91005.14269=1270=91020.1410=174
2026-01-09 08:46:41.171 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166649=cServer50=QUOTE52=20260109-06:46:41.04156=demo.pepperstone.517909555=10028268=2269=0270=91004.78269=1270=91019.7810=193
2026-01-09 08:46:41.599 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=166749=cServer50=QUOTE52=20260109-06:46:41.46956=demo.pepperstone.517909555=10028268=2269=0270=91010.4269=1270=91025.410=082
2026-01-09 08:46:42.022 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166849=cServer50=QUOTE52=20260109-06:46:41.89356=demo.pepperstone.517909555=10028268=2269=0270=91002.28269=1270=91017.2810=196
2026-01-09 08:46:42.424 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166949=cServer50=QUOTE52=20260109-06:46:42.29556=demo.pepperstone.517909555=10028268=2269=0270=91003.53269=1270=91018.5310=192
2026-01-09 08:46:42.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=167049=cServer50=QUOTE52=20260109-06:46:42.70256=demo.pepperstone.517909555=10028268=2269=0270=91004.5269=1270=91019.510=075
2026-01-09 08:46:43.236 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=167149=cServer50=QUOTE52=20260109-06:46:43.10656=demo.pepperstone.517909555=10028268=2269=0270=91004.17269=1270=91019.1710=179
