nohup: ignoring input
2026-01-09 08:12:20.276 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:12:20.276 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:12:20.276 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:12:20.276 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:12:20.276 INFO Logfile: ctrader_py_logs/ctrader_20260109_061220.log
2026-01-09 08:19:41.259 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=104349=cServer50=QUOTE52=20260109-06:19:41.13056=demo.pepperstone.517909555=10028268=2269=0270=90931.1269=1270=90946.110=071
2026-01-09 08:19:41.663 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=104449=cServer50=QUOTE52=20260109-06:19:41.53456=demo.pepperstone.517909555=10028268=2269=0270=90931.88269=1270=90946.8810=208
2026-01-09 08:19:42.070 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=104549=cServer50=QUOTE52=20260109-06:19:41.94256=demo.pepperstone.517909555=10028268=2269=0270=90931.59269=1270=90946.5910=208
2026-01-09 08:19:42.519 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=104649=cServer50=QUOTE52=20260109-06:19:42.39056=demo.pepperstone.517909555=10028268=2269=0270=90931.7269=1270=90946.710=095
2026-01-09 08:19:42.926 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=104749=cServer50=QUOTE52=20260109-06:19:42.79656=demo.pepperstone.517909555=10028268=2269=0270=90931.65269=1270=90946.6510=212
2026-01-09 08:19:43.343 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=104849=cServer50=QUOTE52=20260109-06:19:43.21456=demo.pepperstone.517909555=10028268=2269=0270=90931.35269=1270=90946.3510=193
2026-01-09 08:19:43.768 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=104949=cServer50=QUOTE52=20260109-06:19:43.64056=demo.pepperstone.517909555=10028268=2269=0270=90931.45269=1270=90946.4510=199
2026-01-09 08:19:44.170 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=105049=cServer50=QUOTE52=20260109-06:19:44.04256=demo.pepperstone.517909555=10028268=2269=0270=90930.26269=1270=90945.2610=184
2026-01-09 08:19:44.573 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=105149=cServer50=QUOTE52=20260109-06:19:44.44456=demo.pepperstone.517909555=10028268=2269=0270=90930.29269=1270=90945.2910=197
2026-01-09 08:19:44.980 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=105249=cServer50=QUOTE52=20260109-06:19:44.85156=demo.pepperstone.517909555=10028268=2269=0270=90930.23269=1270=90945.2310=188
2026-01-09 08:19:45.429 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=105349=cServer50=QUOTE52=20260109-06:19:45.30056=demo.pepperstone.517909555=10028268=2269=0270=90929.67269=1270=90944.6710=202
2026-01-09 08:19:45.933 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=105449=cServer50=QUOTE52=20260109-06:19:45.80456=demo.pepperstone.517909555=10028268=2269=0270=90929.96269=1270=90944.9610=216
2026-01-09 08:19:46.333 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=105549=cServer50=QUOTE52=20260109-06:19:46.20556=demo.pepperstone.517909555=10028268=2269=0270=90929.88269=1270=90944.8810=215
2026-01-09 08:19:46.884 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=105649=cServer50=QUOTE52=20260109-06:19:46.75556=demo.pepperstone.517909555=10028268=2269=0270=90929.94269=1270=90944.9410=220
2026-01-09 08:19:47.286 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=105749=cServer50=QUOTE52=20260109-06:19:47.15756=demo.pepperstone.517909555=10028268=2269=0270=90929.64269=1270=90944.6410=212
2026-01-09 08:19:47.688 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=105849=cServer50=QUOTE52=20260109-06:19:47.55956=demo.pepperstone.517909555=10028268=2269=0270=90929.61269=1270=90944.6110=213
2026-01-09 08:19:48.104 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=105949=cServer50=QUOTE52=20260109-06:19:47.97656=demo.pepperstone.517909555=10028268=2269=0270=90929.82269=1270=90944.8210=223
2026-01-09 08:19:48.540 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=106049=cServer50=QUOTE52=20260109-06:19:48.41156=demo.pepperstone.517909555=10028268=2269=0270=90929.69269=1270=90944.6910=210
2026-01-09 08:19:48.940 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=106149=cServer50=QUOTE52=20260109-06:19:48.81256=demo.pepperstone.517909555=10028268=2269=0270=90929.14269=1270=90944.1410=196
2026-01-09 08:19:49.361 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=106249=cServer50=QUOTE52=20260109-06:19:49.23256=demo.pepperstone.517909555=10028268=2269=0270=90929.07269=1270=90944.0710=198
2026-01-09 08:19:49.817 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=106349=cServer50=QUOTE52=20260109-06:19:49.68856=demo.pepperstone.517909555=10028268=2269=0270=90927.54269=1270=90942.5410=214
2026-01-09 08:19:50.219 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=106449=cServer50=QUOTE52=20260109-06:19:50.09156=demo.pepperstone.517909555=10028268=2269=0270=90928.25269=1270=90943.2510=193
2026-01-09 08:19:50.625 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=106549=cServer50=QUOTE52=20260109-06:19:50.49756=demo.pepperstone.517909555=10028268=2269=0270=90928.94269=1270=90943.9410=216
2026-01-09 08:19:51.027 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=106649=cServer50=QUOTE52=20260109-06:19:50.89956=demo.pepperstone.517909555=10028268=2269=0270=90929.06269=1270=90944.0610=211
2026-01-09 08:19:51.431 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1749=cServer50=TRADE52=20260109-06:19:51.30256=demo.pepperstone.517909510=037
2026-01-09 08:19:51.470 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=106749=cServer50=QUOTE52=20260109-06:19:51.34156=demo.pepperstone.517909555=10028268=2269=0270=90928.5269=1270=90943.510=093
2026-01-09 08:19:51.872 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=106849=cServer50=QUOTE52=20260109-06:19:51.74356=demo.pepperstone.517909555=10028268=2269=0270=90928.1269=1270=90943.110=092
2026-01-09 08:19:52.278 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=106949=cServer50=QUOTE52=20260109-06:19:52.14956=demo.pepperstone.517909555=10028268=2269=0270=90927.99269=1270=90942.9910=224
2026-01-09 08:19:52.723 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=107049=cServer50=QUOTE52=20260109-06:19:52.59556=demo.pepperstone.517909555=10028268=2269=0270=90927.89269=1270=90942.8910=219
2026-01-09 08:19:53.174 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=107149=cServer50=QUOTE52=20260109-06:19:53.04556=demo.pepperstone.517909555=10028268=2269=0270=90926.71269=1270=90941.7110=191
2026-01-09 08:19:53.575 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=107249=cServer50=QUOTE52=20260109-06:19:53.44756=demo.pepperstone.517909555=10028268=2269=0270=90926.95269=1270=90941.9510=210
2026-01-09 08:19:53.976 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=107349=cServer50=QUOTE52=20260109-06:19:53.84756=demo.pepperstone.517909555=10028268=2269=0270=90926.31269=1270=90941.3110=195
2026-01-09 08:19:54.414 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=107449=cServer50=QUOTE52=20260109-06:19:54.28656=demo.pepperstone.517909555=10028268=2269=0270=90926.22269=1270=90941.2210=194
2026-01-09 08:19:54.829 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=107549=cServer50=QUOTE52=20260109-06:19:54.70056=demo.pepperstone.517909555=10028268=2269=0270=90926.36269=1270=90941.3610=196
2026-01-09 08:19:55.243 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=107649=cServer50=QUOTE52=20260109-06:19:55.11456=demo.pepperstone.517909555=10028268=2269=0270=90927.1269=1270=90942.110=085
2026-01-09 08:19:55.679 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=107749=cServer50=QUOTE52=20260109-06:19:55.55056=demo.pepperstone.517909555=10028268=2269=0270=90925.43269=1270=90940.4310=196
2026-01-09 08:19:56.080 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=107849=cServer50=QUOTE52=20260109-06:19:55.95156=demo.pepperstone.517909555=10028268=2269=0270=90925.2269=1270=90940.210=094
2026-01-09 08:19:56.489 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=107949=cServer50=QUOTE52=20260109-06:19:56.36056=demo.pepperstone.517909555=10028268=2269=0270=90925.25269=1270=90940.2510=198
2026-01-09 08:19:56.934 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=108049=cServer50=QUOTE52=20260109-06:19:56.80556=demo.pepperstone.517909555=10028268=2269=0270=90925.15269=1270=90940.1510=192
2026-01-09 08:19:57.340 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=108149=cServer50=QUOTE52=20260109-06:19:57.21256=demo.pepperstone.517909555=10028268=2269=0270=90924.8269=1270=90939.810=099
2026-01-09 08:19:57.751 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=108249=cServer50=QUOTE52=20260109-06:19:57.62256=demo.pepperstone.517909555=10028268=2269=0270=90924.63269=1270=90939.6310=205
2026-01-09 08:19:58.187 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=108349=cServer50=QUOTE52=20260109-06:19:58.05856=demo.pepperstone.517909555=10028268=2269=0270=90924.64269=1270=90939.6410=212
2026-01-09 08:19:58.591 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=108449=cServer50=QUOTE52=20260109-06:19:58.46256=demo.pepperstone.517909555=10028268=2269=0270=90924.68269=1270=90939.6810=220
2026-01-09 08:19:59.039 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=108549=cServer50=QUOTE52=20260109-06:19:58.91056=demo.pepperstone.517909555=10028268=2269=0270=90924.21269=1270=90939.2110=197
2026-01-09 08:19:59.458 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=108649=cServer50=QUOTE52=20260109-06:19:59.32956=demo.pepperstone.517909555=10028268=2269=0270=90922.62269=1270=90937.6210=209
2026-01-09 08:19:59.869 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=108749=cServer50=QUOTE52=20260109-06:19:59.74056=demo.pepperstone.517909555=10028268=2269=0270=90920.52269=1270=90935.5210=201
2026-01-09 08:20:00.314 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=108849=cServer50=QUOTE52=20260109-06:20:00.18556=demo.pepperstone.517909555=10028268=2269=0270=90920.01269=1270=90935.0110=171
2026-01-09 08:20:00.314 INFO [BAR M1] 2026-01-09T06:19:00+00:00 O=90930.54 H=90951.74 L=90919.96 C=90928.02 | desired=0 cur=0
2026-01-09 08:20:00.714 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=108949=cServer50=QUOTE52=20260109-06:20:00.58656=demo.pepperstone.517909555=10028268=2269=0270=90919.47269=1270=90934.4710=204
2026-01-09 08:20:01.118 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=109049=cServer50=QUOTE52=20260109-06:20:00.98956=demo.pepperstone.517909555=10028268=2269=0270=90919.09269=1270=90934.0910=199
2026-01-09 08:20:01.560 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=109149=cServer50=QUOTE52=20260109-06:20:01.43156=demo.pepperstone.517909555=10028268=2269=0270=90919.24269=1270=90934.2410=177
2026-01-09 08:20:01.970 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=109249=cServer50=QUOTE52=20260109-06:20:01.84156=demo.pepperstone.517909555=10028268=2269=0270=90919.16269=1270=90934.1610=185
2026-01-09 08:20:02.366 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=109349=cServer50=QUOTE52=20260109-06:20:02.23756=demo.pepperstone.517909555=10028268=2269=0270=90922.05269=1270=90937.0510=179
2026-01-09 08:20:02.770 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=109449=cServer50=QUOTE52=20260109-06:20:02.64156=demo.pepperstone.517909555=10028268=2269=0270=90923.65269=1270=90938.6510=193
2026-01-09 08:20:03.170 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=109549=cServer50=QUOTE52=20260109-06:20:03.04156=demo.pepperstone.517909555=10028268=2269=0270=90923.8269=1270=90938.810=085
2026-01-09 08:20:03.579 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=109649=cServer50=QUOTE52=20260109-06:20:03.44656=demo.pepperstone.517909555=10028268=2269=0270=90923.59269=1270=90938.5910=205
2026-01-09 08:20:03.979 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=109749=cServer50=QUOTE52=20260109-06:20:03.85156=demo.pepperstone.517909555=10028268=2269=0270=90926.28269=1270=90941.2810=195
2026-01-09 08:20:04.400 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=109849=cServer50=QUOTE52=20260109-06:20:04.27156=demo.pepperstone.517909555=10028268=2269=0270=90927.34269=1270=90942.3410=189
2026-01-09 08:20:04.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=109949=cServer50=QUOTE52=20260109-06:20:04.70256=demo.pepperstone.517909555=10028268=2269=0270=90927.92269=1270=90942.9210=197
2026-01-09 08:20:05.231 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=110049=cServer50=QUOTE52=20260109-06:20:05.10256=demo.pepperstone.517909555=10028268=2269=0270=90927.89269=1270=90942.8910=187
2026-01-09 08:20:05.632 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=110149=cServer50=QUOTE52=20260109-06:20:05.50356=demo.pepperstone.517909555=10028268=2269=0270=90923.51269=1270=90938.5110=172
2026-01-09 08:20:06.039 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=110249=cServer50=QUOTE52=20260109-06:20:05.90956=demo.pepperstone.517909555=10028268=2269=0270=90912.73269=1270=90927.7310=187
2026-01-09 08:20:06.441 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=110349=cServer50=QUOTE52=20260109-06:20:06.31056=demo.pepperstone.517909555=10028268=2269=0270=90912.07269=1270=90927.0710=169
2026-01-09 08:20:06.886 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=110449=cServer50=QUOTE52=20260109-06:20:06.75756=demo.pepperstone.517909555=10028268=2269=0270=90914.32269=1270=90929.3210=185
2026-01-09 08:20:07.338 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=110549=cServer50=QUOTE52=20260109-06:20:07.20956=demo.pepperstone.517909555=10028268=2269=0270=90914.26269=1270=90929.2610=185
2026-01-09 08:20:07.786 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=110649=cServer50=QUOTE52=20260109-06:20:07.65756=demo.pepperstone.517909555=10028268=2269=0270=90913.74269=1270=90928.7410=197
2026-01-09 08:20:08.187 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=110749=cServer50=QUOTE52=20260109-06:20:08.05856=demo.pepperstone.517909555=10028268=2269=0270=90913.56269=1270=90928.5610=194
2026-01-09 08:20:08.589 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=110849=cServer50=QUOTE52=20260109-06:20:08.46156=demo.pepperstone.517909555=10028268=2269=0270=90914.81269=1270=90929.8110=191
2026-01-09 08:20:08.992 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=110949=cServer50=QUOTE52=20260109-06:20:08.86356=demo.pepperstone.517909555=10028268=2269=0270=90915.18269=1270=90930.1810=191
2026-01-09 08:20:09.405 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=111049=cServer50=QUOTE52=20260109-06:20:09.27756=demo.pepperstone.517909555=10028268=2269=0270=90915.06269=1270=90930.0610=177
2026-01-09 08:20:09.813 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=111149=cServer50=QUOTE52=20260109-06:20:09.68456=demo.pepperstone.517909555=10028268=2269=0270=90915.1269=1270=90930.110=072
2026-01-09 08:20:10.260 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=111249=cServer50=QUOTE52=20260109-06:20:10.13156=demo.pepperstone.517909555=10028268=2269=0270=90915.23269=1270=90930.2310=158
2026-01-09 08:20:10.664 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=111349=cServer50=QUOTE52=20260109-06:20:10.53556=demo.pepperstone.517909555=10028268=2269=0270=90915.59269=1270=90930.5910=185
2026-01-09 08:20:11.066 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=111449=cServer50=QUOTE52=20260109-06:20:10.93756=demo.pepperstone.517909555=10028268=2269=0270=90915.51269=1270=90930.5110=176
2026-01-09 08:20:11.470 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=111549=cServer50=QUOTE52=20260109-06:20:11.34256=demo.pepperstone.517909555=10028268=2269=0270=90926.28269=1270=90941.2810=180
2026-01-09 08:20:11.873 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=111649=cServer50=QUOTE52=20260109-06:20:11.74556=demo.pepperstone.517909555=10028268=2269=0270=90916.51269=1270=90931.5110=178
2026-01-09 08:20:12.278 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=111749=cServer50=QUOTE52=20260109-06:20:12.14956=demo.pepperstone.517909555=10028268=2269=0270=90935.53269=1270=90950.5310=184
2026-01-09 08:20:12.732 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=111849=cServer50=QUOTE52=20260109-06:20:12.60356=demo.pepperstone.517909555=10028268=2269=0270=90942.93269=1270=90957.9310=193
2026-01-09 08:20:13.134 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=111949=cServer50=QUOTE52=20260109-06:20:13.00656=demo.pepperstone.517909555=10028268=2269=0270=90942.56269=1270=90957.5610=190
2026-01-09 08:20:13.573 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=112049=cServer50=QUOTE52=20260109-06:20:13.44556=demo.pepperstone.517909555=10028268=2269=0270=90944.32269=1270=90959.3210=181
2026-01-09 08:20:14.022 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=112149=cServer50=QUOTE52=20260109-06:20:13.89356=demo.pepperstone.517909555=10028268=2269=0270=90941.73269=1270=90956.7310=193
2026-01-09 08:20:14.423 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=112249=cServer50=QUOTE52=20260109-06:20:14.29456=demo.pepperstone.517909555=10028268=2269=0270=90941.52269=1270=90956.5210=184
2026-01-09 08:20:14.826 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=112349=cServer50=QUOTE52=20260109-06:20:14.69756=demo.pepperstone.517909555=10028268=2269=0270=90941.3269=1270=90956.310=086
2026-01-09 08:20:15.227 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=112449=cServer50=QUOTE52=20260109-06:20:15.09856=demo.pepperstone.517909555=10028268=2269=0270=90941.39269=1270=90956.3910=199
2026-01-09 08:20:15.632 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=112549=cServer50=QUOTE52=20260109-06:20:15.50456=demo.pepperstone.517909555=10028268=2269=0270=90941.45269=1270=90956.4510=186
2026-01-09 08:20:16.082 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=112649=cServer50=QUOTE52=20260109-06:20:15.95456=demo.pepperstone.517909555=10028268=2269=0270=90947.56269=1270=90962.5610=203
2026-01-09 08:20:16.524 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=112749=cServer50=QUOTE52=20260109-06:20:16.39556=demo.pepperstone.517909555=10028268=2269=0270=90947.54269=1270=90962.5410=200
2026-01-09 08:20:16.929 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=112849=cServer50=QUOTE52=20260109-06:20:16.80156=demo.pepperstone.517909555=10028268=2269=0270=90947.29269=1270=90962.2910=197
2026-01-09 08:20:17.338 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=112949=cServer50=QUOTE52=20260109-06:20:17.20956=demo.pepperstone.517909555=10028268=2269=0270=90944.15269=1270=90959.1510=194
2026-01-09 08:20:17.782 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=113049=cServer50=QUOTE52=20260109-06:20:17.65456=demo.pepperstone.517909555=10028268=2269=0270=90939.2269=1270=90954.210=083
2026-01-09 08:20:18.186 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=113149=cServer50=QUOTE52=20260109-06:20:18.05856=demo.pepperstone.517909555=10028268=2269=0270=90933.08269=1270=90948.0810=190
2026-01-09 08:20:18.589 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=113249=cServer50=QUOTE52=20260109-06:20:18.46156=demo.pepperstone.517909555=10028268=2269=0270=90932.97269=1270=90947.9710=203
2026-01-09 08:20:18.992 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=113349=cServer50=QUOTE52=20260109-06:20:18.86456=demo.pepperstone.517909555=10028268=2269=0270=90933.83269=1270=90948.8310=203
2026-01-09 08:20:19.409 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=113449=cServer50=QUOTE52=20260109-06:20:19.28056=demo.pepperstone.517909555=10028268=2269=0270=90933.44269=1270=90948.4410=191
2026-01-09 08:20:19.811 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=113549=cServer50=QUOTE52=20260109-06:20:19.68256=demo.pepperstone.517909555=10028268=2269=0270=90934.07269=1270=90949.0710=198
2026-01-09 08:20:20.214 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=113649=cServer50=QUOTE52=20260109-06:20:20.08656=demo.pepperstone.517909555=10028268=2269=0270=90933.81269=1270=90948.8110=191
2026-01-09 08:20:20.666 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=113749=cServer50=QUOTE52=20260109-06:20:20.53756=demo.pepperstone.517909555=10028268=2269=0270=90933.66269=1270=90948.6610=199
2026-01-09 08:20:21.117 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=113849=cServer50=QUOTE52=20260109-06:20:20.98856=demo.pepperstone.517909555=10028268=2269=0270=90933.98269=1270=90948.9810=220
2026-01-09 08:20:21.431 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1849=cServer50=TRADE52=20260109-06:20:21.30256=demo.pepperstone.517909510=027
2026-01-09 08:20:21.569 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=113949=cServer50=QUOTE52=20260109-06:20:21.44056=demo.pepperstone.517909555=10028268=2269=0270=90934.03269=1270=90949.0310=179
2026-01-09 08:20:22.020 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=114049=cServer50=QUOTE52=20260109-06:20:21.89256=demo.pepperstone.517909555=10028268=2269=0270=90933.88269=1270=90948.8810=206
2026-01-09 08:20:22.459 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=114149=cServer50=QUOTE52=20260109-06:20:22.33056=demo.pepperstone.517909555=10028268=2269=0270=90934.01269=1270=90949.0110=167
2026-01-09 08:20:22.867 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=114249=cServer50=QUOTE52=20260109-06:20:22.73856=demo.pepperstone.517909555=10028268=2269=0270=90933.34269=1270=90948.3410=190
2026-01-09 08:20:23.271 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=114349=cServer50=QUOTE52=20260109-06:20:23.14356=demo.pepperstone.517909555=10028268=2269=0270=90965.83269=1270=90980.8310=191
2026-01-09 08:20:23.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=114449=cServer50=QUOTE52=20260109-06:20:23.55156=demo.pepperstone.517909555=10028268=2269=0270=90972.04269=1270=90987.0410=186
2026-01-09 08:20:24.095 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=114549=cServer50=QUOTE52=20260109-06:20:23.96656=demo.pepperstone.517909555=10028268=2269=0270=90973.84269=1270=90988.8410=215
2026-01-09 08:20:24.508 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=114649=cServer50=QUOTE52=20260109-06:20:24.37956=demo.pepperstone.517909555=10028268=2269=0270=90977.61269=1270=90992.6110=204
2026-01-09 08:20:24.913 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=114749=cServer50=QUOTE52=20260109-06:20:24.78456=demo.pepperstone.517909555=10028268=2269=0270=90971.87269=1270=90986.8710=218
2026-01-09 08:20:25.326 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=114849=cServer50=QUOTE52=20260109-06:20:25.19756=demo.pepperstone.517909555=10028268=2269=0270=90972.24269=1270=90987.2410=202
2026-01-09 08:20:25.733 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=114949=cServer50=QUOTE52=20260109-06:20:25.60456=demo.pepperstone.517909555=10028268=2269=0270=90973.48269=1270=90988.4810=210
2026-01-09 08:20:26.178 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=115049=cServer50=QUOTE52=20260109-06:20:26.04956=demo.pepperstone.517909555=10028268=2269=0270=90971.47269=1270=90986.4710=200
2026-01-09 08:20:26.585 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=115149=cServer50=QUOTE52=20260109-06:20:26.45656=demo.pepperstone.517909555=10028268=2269=0270=90973.55269=1270=90988.5510=205
2026-01-09 08:20:26.987 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=115249=cServer50=QUOTE52=20260109-06:20:26.85956=demo.pepperstone.517909555=10028268=2269=0270=90970.87269=1270=90985.8710=217
2026-01-09 08:20:27.400 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=115349=cServer50=QUOTE52=20260109-06:20:27.27156=demo.pepperstone.517909555=10028268=2269=0270=90968.1269=1270=90983.110=086
2026-01-09 08:20:27.829 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=115449=cServer50=QUOTE52=20260109-06:20:27.70156=demo.pepperstone.517909555=10028268=2269=0270=90967.89269=1270=90982.8910=213
2026-01-09 08:20:28.238 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=115549=cServer50=QUOTE52=20260109-06:20:28.11056=demo.pepperstone.517909555=10028268=2269=0270=90968.45269=1270=90983.4510=195
2026-01-09 08:20:28.641 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=115649=cServer50=QUOTE52=20260109-06:20:28.51256=demo.pepperstone.517909555=10028268=2269=0270=90968.54269=1270=90983.5410=202
