nohup: ignoring input
2026-01-09 08:29:39.359 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:29:39.359 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:29:39.359 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:29:39.360 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:29:39.360 INFO Logfile: ctrader_py_logs/ctrader_20260109_062939.log
2026-01-09 08:31:59.812 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33349=cServer50=QUOTE52=20260109-06:31:59.68356=demo.pepperstone.517909555=10028268=2269=0270=90908.11269=1270=90923.1110=138
2026-01-09 08:32:00.215 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33449=cServer50=QUOTE52=20260109-06:32:00.08656=demo.pepperstone.517909555=10028268=2269=0270=90907.86269=1270=90922.8610=145
2026-01-09 08:32:00.216 INFO [BAR M1] 2026-01-09T06:31:00+00:00 O=90883.73 H=90929.11 L=90882.06 C=90915.61 | desired=0 cur=0
2026-01-09 08:32:00.715 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33549=cServer50=QUOTE52=20260109-06:32:00.58556=demo.pepperstone.517909555=10028268=2269=0270=90907.79269=1270=90922.7910=154
2026-01-09 08:32:01.119 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33649=cServer50=QUOTE52=20260109-06:32:00.99056=demo.pepperstone.517909555=10028268=2269=0270=90907.81269=1270=90922.8110=141
2026-01-09 08:32:01.545 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33749=cServer50=QUOTE52=20260109-06:32:01.41656=demo.pepperstone.517909555=10028268=2269=0270=90900.11269=1270=90915.1110=117
2026-01-09 08:32:01.969 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33849=cServer50=QUOTE52=20260109-06:32:01.84056=demo.pepperstone.517909555=10028268=2269=0270=90896.18269=1270=90911.1810=143
2026-01-09 08:32:02.375 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33949=cServer50=QUOTE52=20260109-06:32:02.24656=demo.pepperstone.517909555=10028268=2269=0270=90894.03269=1270=90909.0310=138
2026-01-09 08:32:02.777 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34049=cServer50=QUOTE52=20260109-06:32:02.64856=demo.pepperstone.517909555=10028268=2269=0270=90885.63269=1270=90900.6310=139
2026-01-09 08:32:03.200 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=34149=cServer50=QUOTE52=20260109-06:32:03.07156=demo.pepperstone.517909555=10028268=2269=0270=90882.2269=1270=90897.210=031
2026-01-09 08:32:03.600 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34249=cServer50=QUOTE52=20260109-06:32:03.47156=demo.pepperstone.517909555=10028268=2269=0270=90881.13269=1270=90896.1310=136
2026-01-09 08:32:04.025 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34349=cServer50=QUOTE52=20260109-06:32:03.89656=demo.pepperstone.517909555=10028268=2269=0270=90876.34269=1270=90891.3410=153
2026-01-09 08:32:04.426 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34449=cServer50=QUOTE52=20260109-06:32:04.29756=demo.pepperstone.517909555=10028268=2269=0270=90875.57269=1270=90890.5710=158
2026-01-09 08:32:04.830 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34549=cServer50=QUOTE52=20260109-06:32:04.70156=demo.pepperstone.517909555=10028268=2269=0270=90875.33269=1270=90890.3310=137
2026-01-09 08:32:05.235 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=34649=cServer50=QUOTE52=20260109-06:32:05.10556=demo.pepperstone.517909555=10028268=2269=0270=90874.9269=1270=90889.910=052
2026-01-09 08:32:05.682 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34749=cServer50=QUOTE52=20260109-06:32:05.55356=demo.pepperstone.517909555=10028268=2269=0270=90881.09269=1270=90896.0910=154
2026-01-09 08:32:06.085 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34849=cServer50=QUOTE52=20260109-06:32:05.95556=demo.pepperstone.517909555=10028268=2269=0270=90881.11269=1270=90896.1110=147
2026-01-09 08:32:06.535 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=34949=cServer50=QUOTE52=20260109-06:32:06.40656=demo.pepperstone.517909555=10028268=2269=0270=90882.05269=1270=90897.0510=148
2026-01-09 08:32:06.971 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=35049=cServer50=QUOTE52=20260109-06:32:06.84256=demo.pepperstone.517909555=10028268=2269=0270=90882.2269=1270=90897.210=040
2026-01-09 08:32:07.387 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35149=cServer50=QUOTE52=20260109-06:32:07.25856=demo.pepperstone.517909555=10028268=2269=0270=90881.98269=1270=90896.9810=169
2026-01-09 08:32:07.840 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35249=cServer50=QUOTE52=20260109-06:32:07.71156=demo.pepperstone.517909555=10028268=2269=0270=90883.01269=1270=90898.0110=136
2026-01-09 08:32:08.241 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35349=cServer50=QUOTE52=20260109-06:32:08.11256=demo.pepperstone.517909555=10028268=2269=0270=90892.17269=1270=90907.1710=138
2026-01-09 08:32:08.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35449=cServer50=QUOTE52=20260109-06:32:08.55556=demo.pepperstone.517909555=10028268=2269=0270=90891.64269=1270=90906.6410=152
2026-01-09 08:32:09.107 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35549=cServer50=QUOTE52=20260109-06:32:08.97856=demo.pepperstone.517909555=10028268=2269=0270=90891.32269=1270=90906.3210=152
2026-01-09 08:32:09.556 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35649=cServer50=QUOTE52=20260109-06:32:09.42656=demo.pepperstone.517909555=10028268=2269=0270=90891.18269=1270=90906.1810=150
2026-01-09 08:32:09.961 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35749=cServer50=QUOTE52=20260109-06:32:09.83256=demo.pepperstone.517909555=10028268=2269=0270=90889.33269=1270=90904.3310=151
2026-01-09 08:32:10.412 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35849=cServer50=QUOTE52=20260109-06:32:10.28256=demo.pepperstone.517909555=10028268=2269=0270=90889.51269=1270=90904.5110=143
2026-01-09 08:32:10.814 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35949=cServer50=QUOTE52=20260109-06:32:10.68556=demo.pepperstone.517909555=10028268=2269=0270=90889.57269=1270=90904.5710=163
2026-01-09 08:32:10.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=749=cServer50=TRADE52=20260109-06:32:10.69056=demo.pepperstone.517909510=243
2026-01-09 08:32:11.217 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36049=cServer50=QUOTE52=20260109-06:32:11.08856=demo.pepperstone.517909555=10028268=2269=0270=90890.18269=1270=90905.1810=140
2026-01-09 08:32:11.667 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36149=cServer50=QUOTE52=20260109-06:32:11.53856=demo.pepperstone.517909555=10028268=2269=0270=90895.18269=1270=90910.1810=142
2026-01-09 08:32:12.118 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36249=cServer50=QUOTE52=20260109-06:32:11.98856=demo.pepperstone.517909555=10028268=2269=0270=90895.12269=1270=90910.1210=140
2026-01-09 08:32:12.568 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36349=cServer50=QUOTE52=20260109-06:32:12.43956=demo.pepperstone.517909555=10028268=2269=0270=90894.84269=1270=90909.8410=158
2026-01-09 08:32:12.971 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36449=cServer50=QUOTE52=20260109-06:32:12.84256=demo.pepperstone.517909555=10028268=2269=0270=90894.83269=1270=90909.8310=155
2026-01-09 08:32:13.421 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=36549=cServer50=QUOTE52=20260109-06:32:13.29256=demo.pepperstone.517909555=10028268=2269=0270=90894.7269=1270=90909.710=050
2026-01-09 08:32:14.275 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36649=cServer50=QUOTE52=20260109-06:32:14.14656=demo.pepperstone.517909555=10028268=2269=0270=90894.63269=1270=90909.6310=152
2026-01-09 08:32:14.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36749=cServer50=QUOTE52=20260109-06:32:14.55556=demo.pepperstone.517909555=10028268=2269=0270=90894.67269=1270=90909.6710=165
2026-01-09 08:32:15.126 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36849=cServer50=QUOTE52=20260109-06:32:14.99756=demo.pepperstone.517909555=10028268=2269=0270=90894.39269=1270=90909.3910=174
2026-01-09 08:32:15.526 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36949=cServer50=QUOTE52=20260109-06:32:15.39756=demo.pepperstone.517909555=10028268=2269=0270=90894.37269=1270=90909.3710=166
2026-01-09 08:32:15.929 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37049=cServer50=QUOTE52=20260109-06:32:15.80056=demo.pepperstone.517909555=10028268=2269=0270=90894.34269=1270=90909.3410=141
2026-01-09 08:32:16.381 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37149=cServer50=QUOTE52=20260109-06:32:16.25056=demo.pepperstone.517909555=10028268=2269=0270=90894.46269=1270=90909.4610=148
2026-01-09 08:32:16.783 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37249=cServer50=QUOTE52=20260109-06:32:16.65356=demo.pepperstone.517909555=10028268=2269=0270=90894.35269=1270=90909.3510=152
2026-01-09 08:32:17.228 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37349=cServer50=QUOTE52=20260109-06:32:17.09956=demo.pepperstone.517909555=10028268=2269=0270=90894.34269=1270=90909.3410=156
2026-01-09 08:32:17.635 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37449=cServer50=QUOTE52=20260109-06:32:17.50656=demo.pepperstone.517909555=10028268=2269=0270=90894.27269=1270=90909.2710=154
2026-01-09 08:32:18.036 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37549=cServer50=QUOTE52=20260109-06:32:17.90756=demo.pepperstone.517909555=10028268=2269=0270=90894.24269=1270=90909.2410=154
2026-01-09 08:32:18.441 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37649=cServer50=QUOTE52=20260109-06:32:18.31156=demo.pepperstone.517909555=10028268=2269=0270=90894.17269=1270=90909.1710=149
2026-01-09 08:32:18.860 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37749=cServer50=QUOTE52=20260109-06:32:18.73156=demo.pepperstone.517909555=10028268=2269=0270=90894.22269=1270=90909.2210=148
2026-01-09 08:32:19.322 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37849=cServer50=QUOTE52=20260109-06:32:19.19356=demo.pepperstone.517909555=10028268=2269=0270=90895.38269=1270=90910.3810=159
2026-01-09 08:32:19.772 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37949=cServer50=QUOTE52=20260109-06:32:19.64356=demo.pepperstone.517909555=10028268=2269=0270=90895.22269=1270=90910.2210=146
2026-01-09 08:32:20.226 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38049=cServer50=QUOTE52=20260109-06:32:20.09656=demo.pepperstone.517909555=10028268=2269=0270=90890.94269=1270=90905.9410=149
2026-01-09 08:32:21.071 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38149=cServer50=QUOTE52=20260109-06:32:20.94256=demo.pepperstone.517909555=10028268=2269=0270=90890.89269=1270=90905.8910=158
2026-01-09 08:32:21.474 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38249=cServer50=QUOTE52=20260109-06:32:21.34556=demo.pepperstone.517909555=10028268=2269=0270=90890.65269=1270=90905.6510=145
2026-01-09 08:32:21.880 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38349=cServer50=QUOTE52=20260109-06:32:21.75056=demo.pepperstone.517909555=10028268=2269=0270=90890.91269=1270=90905.9110=144
2026-01-09 08:32:22.282 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38449=cServer50=QUOTE52=20260109-06:32:22.15256=demo.pepperstone.517909555=10028268=2269=0270=90890.29269=1270=90905.2910=144
2026-01-09 08:32:22.781 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38549=cServer50=QUOTE52=20260109-06:32:22.65256=demo.pepperstone.517909555=10028268=2269=0270=90897.96269=1270=90912.9610=163
2026-01-09 08:32:23.184 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=38649=cServer50=QUOTE52=20260109-06:32:23.05456=demo.pepperstone.517909555=10028268=2269=0270=90895.9269=1270=90910.910=047
2026-01-09 08:32:23.586 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38749=cServer50=QUOTE52=20260109-06:32:23.45756=demo.pepperstone.517909555=10028268=2269=0270=90895.06269=1270=90910.0610=147
2026-01-09 08:32:23.990 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38849=cServer50=QUOTE52=20260109-06:32:23.86156=demo.pepperstone.517909555=10028268=2269=0270=90890.14269=1270=90905.1410=144
2026-01-09 08:32:24.429 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=38949=cServer50=QUOTE52=20260109-06:32:24.30056=demo.pepperstone.517909555=10028268=2269=0270=90893.1269=1270=90908.110=034
2026-01-09 08:32:24.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39049=cServer50=QUOTE52=20260109-06:32:24.70256=demo.pepperstone.517909555=10028268=2269=0270=90893.62269=1270=90908.6210=144
2026-01-09 08:32:25.289 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39149=cServer50=QUOTE52=20260109-06:32:25.16056=demo.pepperstone.517909555=10028268=2269=0270=90894.24269=1270=90909.2410=142
2026-01-09 08:32:25.693 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39249=cServer50=QUOTE52=20260109-06:32:25.56456=demo.pepperstone.517909555=10028268=2269=0270=90893.32269=1270=90908.3210=147
2026-01-09 08:32:26.094 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39349=cServer50=QUOTE52=20260109-06:32:25.96556=demo.pepperstone.517909555=10028268=2269=0270=90882.47269=1270=90897.4710=170
2026-01-09 08:32:26.495 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39449=cServer50=QUOTE52=20260109-06:32:26.36656=demo.pepperstone.517909555=10028268=2269=0270=90881.06269=1270=90896.0610=155
2026-01-09 08:32:26.907 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39549=cServer50=QUOTE52=20260109-06:32:26.77756=demo.pepperstone.517909555=10028268=2269=0270=90880.98269=1270=90895.9810=182
2026-01-09 08:32:27.348 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39649=cServer50=QUOTE52=20260109-06:32:27.21856=demo.pepperstone.517909555=10028268=2269=0270=90881.32269=1270=90896.3210=152
2026-01-09 08:32:27.795 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39749=cServer50=QUOTE52=20260109-06:32:27.66656=demo.pepperstone.517909555=10028268=2269=0270=90880.93269=1270=90895.9310=172
2026-01-09 08:32:28.198 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39849=cServer50=QUOTE52=20260109-06:32:28.06956=demo.pepperstone.517909555=10028268=2269=0270=90881.27269=1270=90896.2710=167
2026-01-09 08:32:28.602 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39949=cServer50=QUOTE52=20260109-06:32:28.47356=demo.pepperstone.517909555=10028268=2269=0270=90881.35269=1270=90896.3510=165
2026-01-09 08:32:29.050 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40049=cServer50=QUOTE52=20260109-06:32:28.92156=demo.pepperstone.517909555=10028268=2269=0270=90881.61269=1270=90896.6110=144
2026-01-09 08:32:29.458 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40149=cServer50=QUOTE52=20260109-06:32:29.32856=demo.pepperstone.517909555=10028268=2269=0270=90881.36269=1270=90896.3610=151
2026-01-09 08:32:29.862 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40249=cServer50=QUOTE52=20260109-06:32:29.73356=demo.pepperstone.517909555=10028268=2269=0270=90881.32269=1270=90896.3210=144
2026-01-09 08:32:30.309 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40349=cServer50=QUOTE52=20260109-06:32:30.18056=demo.pepperstone.517909555=10028268=2269=0270=90881.03269=1270=90896.0310=129
2026-01-09 08:32:30.716 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40449=cServer50=QUOTE52=20260109-06:32:30.58756=demo.pepperstone.517909555=10028268=2269=0270=90880.81269=1270=90895.8110=151
2026-01-09 08:32:31.165 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40549=cServer50=QUOTE52=20260109-06:32:31.03656=demo.pepperstone.517909555=10028268=2269=0270=90879.67269=1270=90894.6710=157
2026-01-09 08:32:31.566 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40649=cServer50=QUOTE52=20260109-06:32:31.43756=demo.pepperstone.517909555=10028268=2269=0270=90882.46269=1270=90897.4610=154
2026-01-09 08:32:31.969 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40749=cServer50=QUOTE52=20260109-06:32:31.84056=demo.pepperstone.517909555=10028268=2269=0270=90883.24269=1270=90898.2410=147
2026-01-09 08:32:32.418 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40849=cServer50=QUOTE52=20260109-06:32:32.28956=demo.pepperstone.517909555=10028268=2269=0270=90882.98269=1270=90897.9810=176
2026-01-09 08:32:32.821 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=40949=cServer50=QUOTE52=20260109-06:32:32.69156=demo.pepperstone.517909555=10028268=2269=0270=90881.7269=1270=90896.710=054
2026-01-09 08:32:33.273 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41049=cServer50=QUOTE52=20260109-06:32:33.14456=demo.pepperstone.517909555=10028268=2269=0270=90882.22269=1270=90897.2210=134
2026-01-09 08:32:33.723 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41149=cServer50=QUOTE52=20260109-06:32:33.59456=demo.pepperstone.517909555=10028268=2269=0270=90884.27269=1270=90899.2710=158
2026-01-09 08:32:34.125 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41249=cServer50=QUOTE52=20260109-06:32:33.99656=demo.pepperstone.517909555=10028268=2269=0270=90884.41269=1270=90899.4110=157
2026-01-09 08:32:34.577 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41349=cServer50=QUOTE52=20260109-06:32:34.44756=demo.pepperstone.517909555=10028268=2269=0270=90884.08269=1270=90899.0810=156
2026-01-09 08:32:35.020 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=41449=cServer50=QUOTE52=20260109-06:32:34.89156=demo.pepperstone.517909555=10028268=2269=0270=90884.3269=1270=90899.310=052
2026-01-09 08:32:35.429 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41549=cServer50=QUOTE52=20260109-06:32:35.30056=demo.pepperstone.517909555=10028268=2269=0270=90884.27269=1270=90899.2710=149
2026-01-09 08:32:35.844 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41649=cServer50=QUOTE52=20260109-06:32:35.71556=demo.pepperstone.517909555=10028268=2269=0270=90884.36269=1270=90899.3610=160
2026-01-09 08:32:36.276 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41749=cServer50=QUOTE52=20260109-06:32:36.14756=demo.pepperstone.517909555=10028268=2269=0270=90884.42269=1270=90899.4210=155
2026-01-09 08:32:36.733 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41849=cServer50=QUOTE52=20260109-06:32:36.60456=demo.pepperstone.517909555=10028268=2269=0270=90884.35269=1270=90899.3510=158
2026-01-09 08:32:37.133 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41949=cServer50=QUOTE52=20260109-06:32:37.00456=demo.pepperstone.517909555=10028268=2269=0270=90884.44269=1270=90899.4410=154
2026-01-09 08:32:37.541 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42049=cServer50=QUOTE52=20260109-06:32:37.41156=demo.pepperstone.517909555=10028268=2269=0270=90884.53269=1270=90899.5310=148
2026-01-09 08:32:37.986 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42149=cServer50=QUOTE52=20260109-06:32:37.85756=demo.pepperstone.517909555=10028268=2269=0270=90888.53269=1270=90903.5310=153
2026-01-09 08:32:38.401 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42249=cServer50=QUOTE52=20260109-06:32:38.27256=demo.pepperstone.517909555=10028268=2269=0270=90896.67269=1270=90911.6710=154
2026-01-09 08:32:38.837 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42349=cServer50=QUOTE52=20260109-06:32:38.70856=demo.pepperstone.517909555=10028268=2269=0270=90895.84269=1270=90910.8410=155
2026-01-09 08:32:39.259 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42449=cServer50=QUOTE52=20260109-06:32:39.12956=demo.pepperstone.517909555=10028268=2269=0270=90896.19269=1270=90911.1910=152
2026-01-09 08:32:39.664 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42549=cServer50=QUOTE52=20260109-06:32:39.53456=demo.pepperstone.517909555=10028268=2269=0270=90896.18269=1270=90911.1810=151
2026-01-09 08:32:40.114 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42649=cServer50=QUOTE52=20260109-06:32:39.98456=demo.pepperstone.517909555=10028268=2269=0270=90896.03269=1270=90911.0310=149
2026-01-09 08:32:40.517 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42749=cServer50=QUOTE52=20260109-06:32:40.38856=demo.pepperstone.517909555=10028268=2269=0270=90897.12269=1270=90912.1210=142
2026-01-09 08:32:40.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=849=cServer50=TRADE52=20260109-06:32:40.69056=demo.pepperstone.517909510=247
2026-01-09 08:32:40.969 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42849=cServer50=QUOTE52=20260109-06:32:40.83956=demo.pepperstone.517909555=10028268=2269=0270=90896.91269=1270=90911.9110=156
2026-01-09 08:32:41.417 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42949=cServer50=QUOTE52=20260109-06:32:41.28856=demo.pepperstone.517909555=10028268=2269=0270=90896.69269=1270=90911.6910=166
2026-01-09 08:32:41.823 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43049=cServer50=QUOTE52=20260109-06:32:41.69356=demo.pepperstone.517909555=10028268=2269=0270=90896.62269=1270=90911.6210=144
2026-01-09 08:32:42.269 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43149=cServer50=QUOTE52=20260109-06:32:42.13956=demo.pepperstone.517909555=10028268=2269=0270=90896.86269=1270=90911.8610=153
2026-01-09 08:32:42.672 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43249=cServer50=QUOTE52=20260109-06:32:42.54356=demo.pepperstone.517909555=10028268=2269=0270=90896.66269=1270=90911.6610=149
2026-01-09 08:32:43.126 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43349=cServer50=QUOTE52=20260109-06:32:42.99756=demo.pepperstone.517909555=10028268=2269=0270=90896.06269=1270=90911.0610=151
2026-01-09 08:32:43.536 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43449=cServer50=QUOTE52=20260109-06:32:43.40756=demo.pepperstone.517909555=10028268=2269=0270=90895.58269=1270=90910.5810=151
2026-01-09 08:32:43.970 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43549=cServer50=QUOTE52=20260109-06:32:43.84056=demo.pepperstone.517909555=10028268=2269=0270=90895.59269=1270=90910.5910=155
2026-01-09 08:32:44.374 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43649=cServer50=QUOTE52=20260109-06:32:44.24556=demo.pepperstone.517909555=10028268=2269=0270=90895.62269=1270=90910.6210=144
2026-01-09 08:32:44.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43749=cServer50=QUOTE52=20260109-06:32:44.65156=demo.pepperstone.517909555=10028268=2269=0270=90895.63269=1270=90910.6310=148
2026-01-09 08:32:45.280 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=43849=cServer50=QUOTE52=20260109-06:32:45.15156=demo.pepperstone.517909555=10028268=2269=0270=90890.7269=1270=90905.710=042
2026-01-09 08:32:45.724 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43949=cServer50=QUOTE52=20260109-06:32:45.59556=demo.pepperstone.517909555=10028268=2269=0270=90899.92269=1270=90914.9210=170
2026-01-09 08:32:46.134 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44049=cServer50=QUOTE52=20260109-06:32:46.00556=demo.pepperstone.517909555=10028268=2269=0270=90903.68269=1270=90918.6810=145
2026-01-09 08:32:46.543 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44149=cServer50=QUOTE52=20260109-06:32:46.41456=demo.pepperstone.517909555=10028268=2269=0270=90904.46269=1270=90919.4610=144
2026-01-09 08:32:46.956 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44249=cServer50=QUOTE52=20260109-06:32:46.82756=demo.pepperstone.517909555=10028268=2269=0270=90903.31269=1270=90918.3110=139
2026-01-09 08:32:47.389 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44349=cServer50=QUOTE52=20260109-06:32:47.26056=demo.pepperstone.517909555=10028268=2269=0270=90902.67269=1270=90917.6710=148
2026-01-09 08:32:47.840 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44449=cServer50=QUOTE52=20260109-06:32:47.71056=demo.pepperstone.517909555=10028268=2269=0270=90902.83269=1270=90917.8310=145
2026-01-09 08:32:48.240 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44549=cServer50=QUOTE52=20260109-06:32:48.11156=demo.pepperstone.517909555=10028268=2269=0270=90901.42269=1270=90916.4210=130
2026-01-09 08:32:48.644 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44649=cServer50=QUOTE52=20260109-06:32:48.51456=demo.pepperstone.517909555=10028268=2269=0270=90901.37269=1270=90916.3710=146
